《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航



	 



	　　石根感到两腿无力，可仍旧握着夕雨子的手，他不想对夕雨子说句什么，但呼吸困难，接着便慢慢地倒了下去。



	 



	　　雨子随着也倒在石根的身上。



	 



	　　关根、仓田、鸟居三个人乘电梯来到c层，三个人都戴着防毒面具。电梯里挤着七、八个护士。



	 



	　　“赶快下去，这里有麻醉气！”



	 



	　　他们查看了各个房间，患者都昏睡过去了，匪徒们也倒化地上，他们拿过匪徒手中的冲锋枪。



	 



	　　“直升飞机！”仑田和鸟居几乎同时叫了起来。



	 



	　　关根顺着舷梯嘹望下去……



	 



	　　子弹按二连三地射到电讯室门上，发出阵阵刺耳的响声。



	 



	　　白鸟站在屋里，顶门的桌子已经搬掉了，他等着子弹把门打开。不一会儿，门开了，白鸟一转身站到屋子中央，看见三个家伙正朝这里走来。走廊里很亮，电讯室却黑沉沉的。这反倒救了白鸟的命。那三个人没石见白鸟，径直走了过去。



	 



	　　白鸟趁机赶紧逃了。



	 



	　　b层的尾部是直升飞机。



	 



	　　“北斗号”有两架直升机。



	 



	　　关根首先干掉了在直升飞机跟前放哨的两个匪徒。



	 



	　　叛匪塔巴其率领一些匪徒刚刚登上一架飞机要起飞，关根马上用冲锋枪一阵扫射，飞机发出一声爆炸声，掉落在甲板上。



	 



	　　“塔巴其，该结束了吧！”关根用枪逼向满脸流血的塔巴其。



	 



	　　马拉德被铐在机舱里，机舱里堆满了抢掠来的金银财宝。马拉德在地上滚动着，双眼望着关根。



	 



	　　院长巴林松和死神对峙着。



	 



	　　床上躺着石根利秋。医生们在奋力抢救。他终于从麻醉状态中醒过来了，但也只不过是醒来而已。他面色苍白，浑身冒着冷汗，嘴唇发紫，呼吸微弱。



	 



	　　巴林松给石根打了几针，也输了液，该用的方法都用了，但他呼吸依旧困难。



	 



	　　一位大夫给他进行心脏按摩。



	 



	　　“他也许会死掉的。”巴林松想。



	 



	　　这时石根全身开始出现紫青色的斑点。



	 



	　　白鸟铁善走了进来。



	 



	　　“怎么样？”



	 



	　　巴林松没说话，只是摇了摇头。



	 



	　　“怎么……”白鸟站到石根身旁。



	 



	　　麻醉科主任和护士守护在石根身旁。



	 



	　　谁也不想责备麻醉科主任。他施放麻醉气是被迫的，再说，正因为施放了麻醉气，才使癌病船得了救。马拉德回来了，被抢走的金银财宝也回来了，到现在为止，癌病船上还没有一个人死亡。



	 



	　　石根如果不死，就证明施放麻醉气是正确的。所以现在要极力抢救石根，以求得好的结局。



	 



	　　巴林松什么话也没说，因为正是他推荐来的人是这次叛乱的头子。他感到无话好说。



	 



	　　一位护士走了进来。



	 



	　　“患者的朋友，一位少女，无论如何要求进来看看患者。”



	 



	　　“把她带进来。”



	 



	　　巴林松迟缓地说了一句。



	 



	　　石根的体温慢慢地降下来，血压降得更厉害，机域仪表无情地宣告：他死了。



	 



	　　正在这时，夕雨子被带进来，她赶忙奔到石根身旁。



	 



	　　白鸟望着她，才想起来她就是夕雨子。



	 



	　　夕雨子眼含泪水，直盯着石根，眼泪终于流了下来。



	 



	　　“叔叔！”



	 



	　　她拼命抓住石根的手腕。



	 



	　　“您不要死，叔叔。您一个人不能死啊！”她终于大叫起来，一边叫一边脱衣服。



	 



	　　“夕雨子，你要干什么？”宫地里子——夕雨子的护士急忙走过来。



	 



	　　“叔叔冷啊，他身上凉极了！”她把背心也脱下来。



	 



	　　一个少女的骨瘦如柴的躯体出现在人们面前。



	 



	　　夕雨子抱住石根的身体，宫地里子抱住夕雨子。



	 



	　　“反正已经这样了。”白鸟说。“别让那姑娘抱住死者的尸体，赶紧把死者的衣服脱下来。”



	 



	　　宫地里子遵命去脱死者的衣服。



	 



	　　夕雨子哭喊着伏在石根身上，不让护士动。



	 



	　　谁也没开口，大家都默默地看着。



	 



	　　白鸟走出去，回到船长办公室。



	 



	　　“北斗号”继续南下。从窗户上可以望见过往船只的灯光。白鸟站在窗前，向外瞭望。



	 



	　　他眼前总是浮现出那少女伏在死者的紫青色身体上的凄惨景象。



	 



	　　他感到自己责任重大。他默默地望着咆哮的大海，喝了几口酒。



	 



	　　他准备在新加坡下船。应当召开审查委员会。最高委员会成员已经到新加坡来了，这是极好的机会。



	 



	　　两小时后，巴林松给白鸟打来了电话——



	 



	　　“奇迹！出现了奇迹！少女把死者从死神那里抢回来啦！”



	 



	　　“真的吗？！”



	 



	　　“少女一直抱着死者！”



	 



	　　“……”



	 



	　　“医生正在抢救，紫青色斑开始消失，他已经苏醒过来了。用不着担心！我第一次碰到这种事，你也完全可以相信人是有灵魂的了！怎么样，我们干一杯好吗？”



	 



	　　“好的。到我办公室来吧！”



	 



	　　白鸟的声音有些激动。



	 



	　　“我马上去！”巴林松的声音也很高。



	 



	　　白鸟放下话筒，又望着窗户。



	 



	　　海洋上映出了朝霞的光辉。癌病船又迎来新的一天。


www.xiaoshuotＸt，coＭ^t*xt-。小%说天.堂



第二章 新加坡会议(1)



	　第二章新加坡会议



	 



	　　一



	 



	　　新加坡会议主要是讨论防癌问题。会议准备在九月十日召开，会期一个月，由who主持。who是世界保健机构，是联合国的一部分，有一百三十一个国家加入了这一国际组织。总部设在瑞士日内瓦。执行理事会由二十四个国家的代表组成。理事长安理·彼尔久，五十五岁，瑞士人。彼尔久觉着从开始设计癌病船到癌病船起航，都非常顺利。他当时提议癌病船抵达新加坡后，召开新加坡防癌会议，得到了理事会的同意。



	 



	　　wh0的太平洋地区委员会设在马尼拉。



	 



	　　新加坡防癌会议主要由太平洋地区委员会负责筹备。日本属于太平洋地区委员会。除日本外，中国、新加坡、马来西亚、缅甸、印度尼西亚、澳大利亚、菲律宾、泰国、柬埔寨等国家都派来了医生，准备就癌病船上的疑难病症进行会诊并出席会议参加讨论。



	 



	　　各国来的三百多名医生都带来了本国的几名癌症患者，准备顺便进行一下治疗。



	 



	　　九月九日，新加坡总理为防癌会议开幕举行了招待会。



	 



	　　第二天，会议正式开幕了。



	 



	　　新加坡是个美丽的城市，有“白亚之城”的美称，还是东南亚一带的文化名城。



	 



	　　新加坡码头停靠着巨大而美丽的“北斗号”。人们争相前来参观。



	 



	　　当然，同新加坡防癌会议毫无关系的人也有——就是白鸟铁善。



	 



	　　同一天，查询委员会也举行了会议。



	 



	　　财团癌病船管理委员会派来了六名最高委员会委员。who理事长彼尔久也参加了会议……



	 



	　　会议在“北斗号”的小会议室举行。



	 



	　　巴林松院长作为原告出席了会议。



	 



	　　一开头巴林松就提出了一个完全出乎人们预料的提议，“我撤销对白鸟船长的控告，并希望立即停止这次会议。白鸟铁善是位伟大的船长。”



	 



	　　巴林松完全改变了对白鸟船长的看法。他认为白鸟船长为人非常坦率，遇事沉着冷静，勇敢而有骨气。现在他完全信任白鸟。



	 



	　　如果说癌病船在南中国海一带差一点迷失了方向的话，那么现在新加坡防癌会议已胜利召开，充分表明了癌病船的方向和目的都是正确的，一开始就起了向癌症挑战的作用。继新加坡防癌会议之后，还将在世界各地举行类似会议。这一切的实现，同白鸟船长的果断是分不开的。



	 



	　　“这不行！”林奈发言了。



	 



	　　林奈是六位最高委员会委员当中年龄最大的，七十七岁，他一直担任斯克德财团的经理。



	 



	　　“我们是为了召开审查委员会才到这里来的，因此必须进行审查，审查白鸟是否胜任船长职务。我要求审查癌病船航海日志，请副船长、水手长以及有关的水手和医院方面有关人员列席会议。”



	 



	　　巴林松知道林奈是一直反对白鸟担任船长的，便说道：



	 



	　　“那么，我倒想问一句，马拉德能不能上船的事，财团总部一开始就委托白鸟船长全权决定，难道不是最高委员会的失职吗？”



	 



	　　“航海嘛，当然应由船长来决定。至于马拉德上船，我们就是作了决定，又有什么作用呢？船长有拒绝执行的权利嘛！船长既然让马拉德上船，当然就应当有能力处理好由此而引起的任何问题。我们从这个角度考虑，才把一切交给船长来决定。”



	 



	　　“您是不是说，白鸟自认为有能力处理一切，让马拉德上了船，因此造成癌病船一时的危急，应该追究责任，对吗？”



	 



	　　“是的。白鸟船长几乎断送了癌病船，财团本部认为这是不可忽视的重大事件。不能因为防癌会议在新加坡顺利召开就不追究过失了！”



	 



	　　“我要求发言。”白鸟开口了。



	 



	　　“好吧，请——”



	 



	　　“我不希望审查委员会的会议继续开下去，我提出辞职。”白鸟已经暗下决心辞职了。这并非因为马拉德的上船，也不是不愿意在海上工作，而是因为癌病船上有八百名晚期癌症患者。这八百人将在途中逐渐死去，尽管向癌症挑战是件好事，可毕竟是一次痛苦的航行。



	 



	　　“辞职？”



	 



	　　“是的。”



	 



	　　林奈揉着鹰勾鼻子，望着白鸟。他不知道说什么好，只好看了看另外几位委员。



	 



	　　“真的么？”一位委员问道。



	 



	　　“真的！”白鸟笑了。“我希望审查委员会立即解散，请你们考虑。”



	 



	　　“不，请等一下！”林奈阻止了白鸟。



	 



	　　“我提出一项建议！”巴林松抢着说了起来。“我建议本审查委员会立即解散，癌病船是遵照已故斯克德的意志建造的，是为了向癌症挑战而航海的，这是斯克德的遗愿，是不可违反的。有了癌病船，财团才能存在。这次审查委员会召开的会议对癌病船航行不利，应该解散！”



	 



	　　“对航行不利？”林奈脸色发青地问道。



	 



	　　“我是这么说的。”巴林松又说了一句。



	 



	　　“你怎么变得这样快？”林奈气急败坏地问道。



	 



	　　“如果会议继续开下去，我也要辞职。我推荐的医院事务长叛乱了，责任应当由我承担……”巴林松的语调更强硬了。



	 



	　　“请允许我发言。”who理事长彼尔久讲话了。



	 



	　　“我建议审查委员会会议休会，先讨论一下究竟受不受理船长和院长的辞职。如果会议坚持开下去，必然引起船长和院长的辞职。依我之见，人为地引起混乱并非上策。不知各位意见如何？”



	 



	　　“同意。”



	 



	　　律师巴塔松首先表态——



	 



	　　“关于马拉德上船一事，我们也有错误，财团本部应当明确表示拒绝，但没有这样做，我们也应当进行检查。我同意审查会议休会。作为最高委员会的成员之一，我已经了解到白鸟船长在平息叛乱、挽救癌病船过程中的忘我表现，我对他抱有感谢之意。”



	 



	　　巴塔松的这番话是有意说给林奈听的。



	 



	　　应该说林奈并不真正理解已故斯克德的意图。



	 



	　　中断审查委员会会议的提案，委员中除林奈以外全都赞成。



	 



	　　林奈沉默着，无可奈何地沉默着。



	 



	　　白鸟船长从会议室起身出来的时候，有三个客人已经在等着他了。



	 



	　　三个人白鸟都不认识，都是第一次见面。其中一位是青年，另二位是老头儿。白鸟当然也不知道他们是哪国人，也许是非洲人，白鸟这么想。



	 



	　　三个人都赤着脚，身上围着又脏又乱的布。除了三个客人之外，还有一名新加坡领事部门的官员和一名警官。



	 



	　　白鸟把五个人请进办公室，同时叫来了翻译。



	 



	　　原来那三个人是从印度尼西亚的玛丹来的，是塔亚克族人。他们从婆罗乃岛西端的卡布阿斯河出海，然后乘小船来到新加坡。



	 



	　　领事方面的官员把他们讲的土语译成马来语，然后再由翻译译成日语。



	 



	　　那位年轻人的名字叫哈尼夫，今年刚刚十四岁。



	 



	　　塔亚克族是个尚未开化的民族，居住在卡布阿斯河上游一带，从事养鸡、养猪业，也搞点农业，过着与世无争的安静的日子。



	 



	　　可是从去年十月起，那一带流行一种奇怪的疾病，开始发高烧、出湿疹，然后皮肤破裂，接着便是死亡。人们拼命地祈祷，也无济于事，半个月的时间就死了十几个人。



	 



	　　卡布阿斯河上游那一带没有医生，相距七百公里以外的地方才有医院，这中间又没有路，有的是泥泞的草地和沼泽地。



	 



	　　少年哈尼夫一家共有十四口人，仅仅半年时间，病魔夺去了他一家八口人的生命，留下的只五位老人和哈尼夫。如果哈尼夫一死，这个家族就等于断宗绝代了，因此，哈尼夫的幸存就成了五位老人唯一的希望。



	 



	　　到了七月，哈尼夫突然变得奇怪了，简直可以称得上是料事如神。有一天，他说第二天要死一头猪，第二天果然死了一头猪。这个家族是把草木都当作神灵加以崇拜的。老人们说“哈尼夫是个有灵性的人”，他们象崇拜神一般地崇拜着哈尼夫。



	 



	　　几天以后，一位白人传教士来到了卡布阿斯河一带。这位传教士在村子里住了几天，他看了看哈尼夫，摇了摇头。在离开村子时他说哈尼夫有病，病在脑子里，如果拖延下去，哈尼夫会死的。



	 



	　　老人们向传教士讨教灵方。传教士让他们把孩子送到医院，并且留下了一封介绍信，然后动身到山区去了。



	 



	　　老人们带上十二只鸡和三头猪陪着哈尼夫出发去医院，走了许多天到了医院。他们把传教士留下的介绍信交给大夫，大夫说要等几天检查一下。老人们便在河边守护着鸡、猪，等待着。



	 



	　　结果医生告诉他们，哈尼夫患的是恶性脑肿瘤，已经无法治疗了。



	 



	　　老人哭喊着向医生求助，希望他能想想办法，但医生委实已经无计可施了。哈尼夫的癌症已经扩散到大脑底部，世界上还没有一个大夫能做这样的手术。



	 



	　　医生猛然想到癌病船九月一日离开日本横滨港，如果他们能找到癌病船，也许能有什么办法。癌病船汇集了人世间的智慧，是一条向病魔挑战，给人类以希望和光明的船。



	 



	　　九月十日船将抵达新加坡。医生把这一情况告诉了老人们。



	 



	　　这些老人连货币也不认识，唯一的财产是那十二只鸡和三头猪。他们只知道到医院来，对什么癌病船，他们听也听不懂。大夫详细地向他们说明了情况，他们商量了一下，便决定来碰碰运气。他们卖掉了鸡和猪，买了一条小木船，然后出海了。历经千辛万苦，九月六日到了新加坡，但在旅途上有三位老人先后死去了。如果再拖下去，剩下的两位老人也性命难保，因此，他们对癌病船抱着极大的希望。当地政府也同意把孩子送到癌病船上去。



	 



	　　白鸟看了看少年。



	 



	　　少年瞪着大眼等待着。



	 



	　　“我一下子也很难明确回答你们。”白鸟只是含含糊糊地说了一句。


www.xiaoshuotＸt，coＭ（／t／／xt｜小／／说／//天//堂）



第二章 新加坡会议(2)



	 



	　　二



	 



	　　新加坡防癌会议非常活跃。



	 



	　　会议分三个部分进行：集中讲课；治疗和研究；在船上医院不断为各国大夫带来的患者做手术。



	 



	　　会议主要角色当然是院长巴林松，他又要讲课，又要做手术，忙得不可开交。



	 



	　　这会儿，他抽空来到白鸟的办公室。



	 



	　　“怎么样？”白鸟问道。



	 



	　　“百分之五十对百分之五十吧。”巴林松回答着。



	 



	　　“连您也……。”



	 



	　　“是极恶性的。”巴林松拿起一支烟。“少年哈尼夫的脑肿瘤长在大脑下部，包着几条动脉血管，而且已经扩展到脑子的中心部位了。脑子的中心部位是人的司令部，稍动一下都有可能死亡，所以，目前一般人还无法在这个部位上做手术。”



	 



	　　“当然也不是完全不能做手术，要做的话，我还是可以想想办法的。只是这个孩子的肿瘤是软的，扩展的面积较大，是取出来呢，还是怎么办，我实在拿不定主意。”



	 



	　　“可是……”



	 



	　　“做手术的话，还有一个问题。”



	 



	　　“什么问题？”



	 



	　　“必须让这孩子上癌病船，因为手术后要观察和护理。如果第一次手术没有切除干净，癌细胞还有再复发的可能。那时，也只有我来做第二次手术。也许一次手术就能成功。但也要让他上船。难办啊！”



	 



	　　“为什么难办？”



	 



	　　“大夫们每天要为十几名患者做手术，每个患者手术后都需要精心护理，都希望住到船上来。可惜的是船上床位已经满员，如果收留那位少年，其它患者也得收留，否则就会引起矛盾。”



	 



	　　“可以安排他们住在乘务人员的房间里。”



	 



	　　白鸟看了一眼巴林松。



	 



	　　巴林松认为应当把少年收下来。现在可以说是他们三个人是这个家族的希望，治好了少年，这个家族便不会绝种，使希望之灯不灭。



	 



	　　“我也这样想，只是要经过本部委员会的批准才行。你认为有把握吗？”



	 



	　　“我看差不多。”



	 



	　　白鸟却认为本部不会批准。



	 



	　　“做完手术就让他们回去，恐怕好办一些。”巴林松的脸色变得阴沉了。



	 



	　　“那少年和两位老人都没有钱，是生活在连货币都没有的地方。可是这里却是东南亚的文化中心，没有钱连一天也活不下去。我看我们应当负责……”



	 



	　　“……”白鸟没说话。



	 



	　　“当局要把孩子和老人引渡回印度尼西亚，那样的话，孩子的性命就等于完结，两位老人也活不长了。癌病船见死不救，还称得上是和癌症作斗争的船吗？”



	 



	　　“……”白鸟依旧没答话。



	 



	　　审查委员会一直休会。已经过去四天了，连究竟受不受理船长的辞职也没有消息。但白鸟还是准备辞职。



	 



	　　“我去问一下委员们，您能和我一起去吗？”



	 



	　　“好吧。”白鸟木然地回答了一句。



	 



	　　不管怎么说，在没受理白鸟辞职之前，白鸟仍然是船长。



	 



	　　财团总部委员们都住在新加坡的高级饭店里，白鸟和巴林松到达饭店时已经是晚上了。



	 



	　　因事先打电话联系过，最高委员会的两个委员已经在接待室等候着。



	 



	　　巴林松先向对方说明了情况，提出要收留那位少年。



	 



	　　“那，不可能！”一位委员回答说。“收留患者历来是用抽签的办法，这个原则是不能破坏的。”



	 



	　　“我可以做这个手术，也可以救活这个少年。但手术完后就丢下不管，那他也只有死去。难道我们能见死不救吗？”



	 



	　　“不行！我了解你的意思。但那仅仅是一个少年，而绝不是癌病船的全部。不能破坏大原则，一破例就会没完没了，就会不好办了。”



	 



	　　“作为委员，我也不同意破例。”另外一位委员也提出反对意见。



	 



	　　“就算我同意了，其他委员也会反对的，这事不能那么办嘛！”那位委员又说了一句。



	 



	　　“照你的说法办，就等于把那孩子杀掉。你明白这点吗？”巴林松语气里带着火气。



	 



	　　“我明白。”第一个说话的委员回答说。



	 



	　　“那么请问，我们应该怎样对待那位少年呢？”



	 



	　　“……”



	 



	　　“当然，不幸的患者很多。在癌病船上，尽管经过医生们的精心治疗，也会有患者要死去的。因为目前我们的力量还做不到去拯救一切患者的程度。但是那个少年和几位老人用三头猪、十二只鸡换了一条小船，就是为了寻找癌病船的，他们把一切希望都寄托在癌病船上了。此外，他们没有任何依靠。这个家族的最后希望就是这个少年。我们会治好这个少年的病的。各国医生从本国带来的患者，都有自己的国家。有自己的家，也有随行医生。但那少年，如果拒绝他，他们没有钱，也是无法回去的；就是能回去，途中也会死去的。他们只有死路一条了，我们能够眼看着不管吗？！”



	 



	　　“巴林松院长，”那个先说话的委员态度强硬起来。“不能破坏原则，这一点你应该清楚。”



	 



	　　“我清楚。正因为我清楚，所以才来向你说明情况。他们把希望寄托在癌病船上，所以才乘小船赶来，我作为医生不能置之不理！”



	 



	　　“可是，我有我的立场。”那位委员毫无让步的意思。



	 



	　　“把他收留在高级病室里怎么样？”白鸟说了自己的想法。



	 



	　　“高级病房？”那位委员惊奇地看着白鸟。



	 



	　　“马拉德用二十亿买了两间病室，我去交涉让他让出一间来。”



	 



	　　高级病室是别人用钱买下的，只要买主同意孩子住在那里，就不能算违反原则。



	 



	　　“不！”那位委员突然大声叫起来。“我们为了维持这条癌病船，已经尽了全力，已无多余的资金。马拉德的病房，如果他放弃的话，我们可以收回来重新出售，这也是原则……”



	 



	　　“简直是白说了半天！”巴林松耸了耸肩。



	 



	　　“审查委员会决定不再并会了，我们对你们二位抱着希望，斯克德也对你们抱着期望，这一点请你们不要忘记。”



	 



	　　白鸟没说话。



	 



	　　两位委员连头也没回，走了出去。



	 



	　　“喝点什么吗？”巴林松问道。



	 



	　　“好吧。”



	 



	　　两个人向饭店酒吧间走去。他们要了威士忌喝起来，但两个人开头谁都没说话。



	 



	　　“那少年的手术什么时候做？”过了一会儿，白鸟突然问了一句。



	 



	　　“越快越好。年轻人的癌细胞增加得很快。准备过三天就做。”



	 



	　　“……”



	 



	　　“如果可以交换的话，我真想和你换一下工作。”巴林松笑了，笑里含着悲哀和沉痛。



	 



	　　“当然，不管做不做手术，那孩子总归会死的。但做一下手术，至少可以使他多活上一、二年。”



	 



	　　“那也好嘛。”



	 



	　　“是的。”巴林松思考着什么，又慢慢地端起酒杯。



	 



	　　“你打起精神来嘛！”



	 



	　　“那个日本小姑娘叫什么来着？”巴林松突然问船长一句。



	 



	　　“夕雨子。”



	 



	　　“我忘不掉当时的情景，她死抱着石根不放，硬是把他从死神那里夺回来了。作医生的应当有那样的精神，应当敢于和死神斗争！”



	 



	　　“……”



	 



	　　“现在的这个少年，也是被别人救过来的。五个老人在航海中死了三个，都是为了救活这位少年。方才两个委员所讲的，就他们的立场来看，也许有对的一面，但我们的主张是绝对没有错的！”巴林松又喝了一口酒，接着说：“这个不识字的孩子，也许准备一死了事，但我们要救活他，癌病船要创造出奇迹来！”



	 



	　　“……”



	 



	　　“斯克德他……”巴林松正准备说下去，电话铃响了，白鸟去接电话。



	 



	　　是一等水手竹波豪一打来的。



	 



	　　“高级病室的患者，拐骗走了一名女护士。”



	 



	　　“拐骗？”



	 



	　　“详细情况不了解。听说是个新加坡华侨中的大人物，叫郑志高，得到了上陆的允许，便带着护士回自己家里去了。”



	 



	　　“……”



	 



	　　“大约三十分钟前，有个自称‘龙’的人，向船上打来电话，叫准备二百五十万美元交给他，否则就要扣留郑志高和那位护士。船上的人往郑家里打电话，家里人讲郑和护士都没回家。同警方联系，警方答应全力搜查。那个雕‘龙’的，是个反华地下组织的成员，还是个毒品贩子。这地下组织是很庞大的，听说警方也感到很棘手……”



	 



	　　白鸟接完电话，立即向巴林松介绍了情况。


wＷw：xiaoshuotxt？com（／t／xt｜小／说天｜堂）



第二章 新加坡会议(3)



	　三



	 



	　　新加坡警察局开始了极为秘密的搜查工作，当然也对报界保密。



	 



	　　这个反华的地下组织仍在进行活动。



	 



	　　白鸟铁善等待着结果。



	 



	　　他一直在船长办公室里，等待着警方的消息。



	 



	　　被郑志高带走的女护士叫鲁塞，法国人，二十七岁，而郑志高五十六岁。



	 



	　　第一天，没发现郑和鲁塞的任何踪迹。第二天，得知郑和鲁塞到过一家宝石商店，以后又去向不明了。郑好象给鲁塞买了宝石戒指。



	 



	　　到第四天，警方的搜查工作仍旧是毫无进展。



	 



	　　“龙”也没再打电话来。



	 



	　　白鸟感到很烦躁。



	 



	　　不但在新加坡，就是在整个东南亚，华侨势力都很强大。仅以新加坡为例，二百二十万人口中华侨就占了百分之七十六，马来血统的人仅占百分之十五。



	 



	　　郑诱骗女护士之后，这个反华组织趁机敲诈勒索，大发横财；同时也想利用这件事来破坏华侨的声誉。因为郑原来曾担任过华侨商工会的会头，是个举足轻重的人物。



	 



	　　警方认为郑被暗害的可能性比较大。如果他被害了，鲁塞也活不成，就是活下来，也难以找到。



	 



	　　郑和鲁塞如果被害，无疑会给癌病船抹黑，给癌病船在新加坡的工作造成很大的被动。而且高级病室的患者已经开始动摇了。出航不久，由于马拉德的原因，船被袭击过，接着又发生了郑诱骗护士的事件，人们感到不安，不知道什么时候就会出事。高级病室的患者无疑都是有钱的人，怀着各式各样的担心和不安。



	 



	　　巨大的癌病船，开始接连不断地暴露出它的弱点。



	 



	　　魔爪，无形的魔爪，向癌病船伸了过来。弄得不好，癌病船就会失去他应有的声誉和面目。



	 



	　　白鸟感到非常焦急。



	 



	　　新加坡是个很小的岛国，东西长四十一点八公里，南北宽二十二点五公里。如果是在日本，这样的犯罪组织是很难逃出警察的手心的，可这里却远不是那么回事。



	 



	　　新加坡又是几个民族组成的，相当复杂。它又是世界上四大贸易港口之一，从超巨型油轮到一般货轮，各种船舶来来往往，进进出出；它又是东南亚一带的金融经济中心，怎么能不吸引着、潜伏着各种各样的犯罪组织？



	 



	　　电话铃又响了。



	 



	　　是医院院长巴林松打来的。



	 



	　　院长的声音很急迫，说马上到船长这里来。



	 



	　　巴林松很快来到了船长办公室，是和两位塔克族老人以及翻译一起来的。



	 



	　　“终于有了眉目啦，”巴林松那蓝色的眼睛里发着光。



	 



	　　“怎么了？”



	 



	　　“他们了解到了郑志高和鲁塞的住处了，”巴林松指着两位老人对船长说。



	 



	　　三天前，巴林松院长告诉两位老人，说他准备给哈尼夫做手术，也告诉他因为船上无法收留哈尼夫，所以手术后无法精心护理和治疗，孩子究竟能活多久很难讲，而且也不能负任何责任。



	 



	　　两位老人显得很痛苦，巴林松的话，他们究竟理解不理解也很难说。



	 



	　　巴林松决定明天给少年哈尼夫做手术。哈尼夫正接受手术前的一切准备工作。正在这时两位老人来了，无论如何要见一见巴林松。巴林松见了他们，听到了想象不到的消息。



	 



	　　两位老人一位叫贝嘎，一位叫挪鲁。贝嘎哥哥的儿子住在新加坡，已经二十年了。很早以前在塔克族的青少年中，比较时兴外出旅行，大多是顺流而下，到大城市看一看，然后返回村子。经常是买些他们喜欢的衣物之类的东西带回村子去。



	 



	　　这种风气不仅在塔亚克族盛行，山区里靠打猎维生的民族也渐渐学会了。



	 



	　　有时，村子里的年轻人一个接一个地出去旅行，有的甚至两三年后才回来。不但买回来衣服和皮鞋，而且还买回来旧缝纫机和一些土特产品。



	 



	　　这样，许多年轻人便经常聚在一起，谈论大城市，谈论新加坡。在他们看来，新加坡仿佛是梦幻一般的仙境。许许多多年轻人，争先恐后地满怀着希望和好奇来到了新加坡。



	 


