《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔



	 



	　　安东尼奥·塔巴勒斯统治着这个巴西最凶恶的加林泊罗集团。警察对它恨得咬牙切齿。格里高里脱口而出的骂人话，正表明了这一点。



	 



	　　“力雅·达·甫塔”这几个字，本来意义是“狗娘养的”。而格里高里用于骂人时含有其特殊的意义，就是“杀人”。



	 



	　　“就是他。托米那小子是玻利维亚恐怖分子。还是个头儿什么的。托米经常同安东尼奥·塔巴勒斯会面，我一看到这……”



	 



	　　“把加林泊罗拉进来，到处搞暴乱是不是？”



	 



	　　“一点不错。”



	 



	　　米格尔小心翼翼地点点头。



	 



	　　“等等！”浅胁插进来说，“你怎么知道日本恐怖分子也来了？”



	 



	　　“有三个日本人两次去过托米的住处，先生。这样说也许还不明白，不过，那几个家伙是卡拉·下脱……”



	 



	　　“明白了。”



	 



	　　浅胁点点头。所谓卡拉·下脱，是指平板的面孔上毫无表情，是骂日本人的话。



	 



	　　米格尔说的卡拉·下脱，也许就是在欧洲销声匿迹的恐怖分子，包括俏悄离开日本去中东担任恐怖集团的指挥者——日本外事警察追踪的广田哲仁。



	 



	　　“你又怎么知道他们明晚会合呢？”



	 



	　　柯尔特斯问道。



	 



	　　“托米那小子借了牧场的仓库，说是老朋友们要来聚聚。”



	 



	　　压低的声音中，分明带有得意的神情。



	 



	　　“看来不会错。”



	 



	　　柯尔特斯显得很兴奋。



	 



	　　“可是我们怎么办？”格里高里望着柯尔特斯，“倘若加林泊罗集团参加了，可就不好对付哇，我们才只有三个人。”



	 



	　　“是有风险。”



	 



	　　柯尔特斯点点头，声音也变小了，跟他刚才那兴奋的语调形成了鲜明的对比。



	 



	　　安东尼奥·塔巴勒斯十分凶残，到处袭击军队的武器库。这个集团甚至用机枪来武装。如果明晚的会议有安东尼奥参加，他的部下必然要事先加以警戒。



	 



	　　“要不要请求支援？”



	 



	　　“现在恐怕来不及了。”



	 



	　　柯尔特斯摇摇头。



	 



	　　在边境城马托格罗索这茫茫草原的机场上，三人个一坐进小型飞机就要受到警戒。担任警戒的伙伴，正从四百公里外的卡塞拉埃斯机场沿着红土路驱车前来。现在请求支援，已赶不上明晚的行动了。



	 



	　　“我们的武器如何？”浅胁问道。



	 



	　　“轻机枪五挺，手榴弹五枚，其余全是手枪。”格里高里迅速报了数字。



	 



	　　“难道还不够吗？”



	 



	　　“我的先生，您还不知道安东尼奥那混蛋吗？”



	 



	　　格里高里的表情阴暗。



	 



	　　“来个先发制人！”



	 



	　　“对！”



	 



	　　柯尔特斯表示同意，表情是复杂的。



	 



	　　要是能一举歼灭安东尼奥·塔巴勒斯及其加林泊罗，就能一跃而为勇士。歼灭了加林泊罗集团，无异于消灭了全都恐怖分子。这对于政治社会警察来说，是再光荣不过了。不能放过这次机会！



	 



	　　“就这样干，嗯？”格里高里看着柯尔特斯。“要消灭这伙盗匪，就要请求本州公安队支援，但是我不想让他们插手抢功。”



	 



	　　“公安队一出动反倒要坏事，他们是同情加林泊罗一伙的。”



	 



	　　“米格尔！”格里高里把视线转向那位向导。



	 



	　　“干吗？”



	 



	　　“埃米利阿·伯罗兹的牧场里，有几个他们的人？”



	 



	　　“两个。”



	 



	　　“要彻底监视他们，并注意同我们联系！这伙人手里有在中东专搞暴力事件的日本恐怖分子。如果他们发现你是细做，可就危险啦。”



	 



	　　“明白了，这是我的本职。”



	 



	　　米格尔的声音放得很底。


www。xiaoshuotxt.c o m＜t＜xt＞小＜说天？堂



第二章 毒蛇(3)



	　3



	 



	　　半夜，牧场一片寂静。广阔的牧场上，分布着星星点点的牧童小舍，灯光全熄灭了。



	 



	　　只有一幢建筑里有着影影绰绰的灯光。那是存放机器和马具的仓库，一伙人守卫着它。



	 



	　　政治社会警察挑选的近三十名刑警在夜幕下散开。浅胁正道也在其中。他的旁边是格里高里和柯尔特斯。全体官兵都静悄悄地等待着。



	 



	　　由米格尔的联络得知，已有十多人走进了仓库，加上早些时候进去的，现在大致已聚集了三十余人。从托米准备的饮料上，大体可知他们的人数。



	 



	　　政治社会警察的目的是一网打尽。



	 



	　　浅胁的武器是手枪，看来也只有用一支手枪同加林泊罗决一死战了。他已做好充分的思想准备。



	 



	　　浅胁的任务是抓住日本恐怖分子。他潜伏在黑暗中，不禁想起了自己的年龄。不知不觉快五十岁了。虽未感到老，但还是想离开这第一线的工作。九年前，浅胁的妻子死了，又没有孩子，无任何牵挂。当时，他没有产生离开第一线的念头。可如今不是应当退役了吗？他想，现在这个年龄已不适于亲自搜捕恐怖分子这一工作了。



	 



	　　黑暗中传来轻轻的脚步声，是米格尔。



	 



	　　“怎么样，到齐了吗？”



	 



	　　格里高里小声地问。



	 



	　　“到齐了。”



	 



	　　“多少人？”



	 



	　　“二十七、八个。”



	 



	　　“安东尼奥那畜生呢？”



	 



	　　“不清楚。不过，在仓库周围警戒的好象是加林泊罗的人。”



	 



	　　“人数呢？”



	 



	　　“大概二十来个。”



	 



	　　“米格尔激动得声音发抖。



	 



	　　“武器呢？”



	 



	　　“象有机枪。”



	 



	　　“好，行了。你找个地方躲躲，谨防流弹。”



	 



	　　“明白了。”



	 



	　　米格尔消失在黑暗中。



	 



	　　“马上开始进攻，怎么样？偷偷前进，一齐开火，先打击消灭加林泊罗，然后向恐怖分子劝降。他们如不投降，就向仓库仍手榴弹，决不能让一个敌人跑掉！”



	 



	　　格里高里向全体刑警作了指示。



	 



	　　“好了，前进！进攻的信号是我的手枪开火！”



	 



	　　部下各自向着目标运动，在黑暗中散开了。浅胁同格里高里、柯尔特斯在一起，在夜幕的笼罩下，悄悄运动到离仓库二百米左右的地方，暂时停下来。在运动的过程中，浅胁想到了国情的差异——若是在日本，就要抓活口，可能包围几个小时，等待敌人投降；在巴西却是全部都杀掉，因为国太大，不得不这样做。警察大体由联邦政府统辖，各州之间很少配合，犯罪分子只要逃到邻州就没事了。再者，军事警察和公安队之间矛盾重重，各行其是，又互相掣肘。



	 



	　　敌人没有发现异常情况，警察又开始前进。离仓库越来越近了。潜伏在黑暗中的政治社会警察近三十人，悄悄包围了仓库，空气紧张得令人窒息。模糊的灯光下隐约可见移动的人影，那是担任警戒的加林泊罗，距离约四十米。



	 



	　　四周静悄悄的。格里高里和柯尔特斯继续匍匐向前，浅胁跟在后面。现在只剩二十米了，格里高里停下来，跪在地上呆了几秒钟，仔细倾听和观察对方的动静。担任警戒的强盗就在眼前，从仓库中传出来说话声。



	 



	　　格里高里突然站了起来，喊道：



	 



	　　“我们是政治社会警察！”



	 



	　　格里高里高亢的声音震裂了静谧的夜空。



	 



	　　“你们已被包围了！谁敢反抗就全部杀光！”



	 



	　　格里高里的话音刚落，他的枪便打响了。



	 



	　　手枪打响的同时，轻机枪发出怒吼。无数的子弹向着加林泊罗一伙射击，火舌划破黑暗。



	 



	　　反击也同时开始，数十条火舌从仓库里向四面八方疾风暴雨般扫射过来。震耳欲聋的枪声冲击着夜空。



	 



	　　格里高里的喊声尚未落音时，仓库的灯光便一下子熄灭了。



	 



	　　顷刻间数百发枪弹互相对射。



	 



	　　仓库的背后骤然“砰”地一声巨响，这是手榴弹的爆炸声。接着，敌方扔过来十几枚手榴弹，泥土飞溅。警方也回敬了两枚，在仓库附近爆炸。闪光中，只见有人被炸得血肉横飞。又有两枚击中了仓库，境壁倒塌，火光冲天。或许是汽油罐爆炸了，熊熊的烈失包围了仓库。



	 



	　　黑夜变成了白昼。仓库周围一片血红。敌人盲目逃窜，有的拿着轻机枪，有的提着自动步枪，边放枪边突围，其中大半被警察击倒。



	 



	　　政治社会警察真不愧训练有素，习惯于夜间战斗。他们弓着腰，不紧不慢地一个个击倒敌人。



	 



	　　浅胁伏在地上，目不转睛地从地狱般的火焰中搜寻日本人。他只有一个想法，一经发现就射他们的脚。他希望至少能抓一个活口，只要动以拷刑，不怕他不招供。



	 



	　　几米以外，一个加林泊罗的人在跑。浅胁举起手枪迅速扣动扳机，那家伙跳了一下就倒在地上。跑在他前面的两三个敌人也被机枪射倒。



	 



	　　浅胁的目光扫来扫去，但在目击的范围内却未发现日本人，直到战斗结束也未发现。



	 



	　　活着的匪徒全跑掉了。战斗结束时一请查，死者四十二人，轻重伤号十三人。这是战斗双方的合计总数。警方死七名，几乎全死于手榴弹。格里高里也死了，四发机枪子弹扫进他的胸部和腹部。柯尔特斯搂着他的尸体放声大哭，肥胖的身躯随着痛哭而起伏。



	 



	　　十三个轻重伤号中，九个是敌人。柯尔特斯把这九个敌伤号拖到烈火旁边。



	 



	　　“一个个给我说出姓名来！”只见柯尔特斯被映红的脸颊在抽搐，“狗娘养的！”



	 



	　　他右手提着从敌人那里拣来的蛮刀，嘴里直骂着：



	 



	　　“混蛋！”



	 



	　　柯尔特斯一边叫嚷，一边举起蛮刀，猛地将一个敌伤号的头颅砍成两半，飞迸的脑浆溅到旁边的敌伤号身上。



	 



	　　“说，快说出来！”



	 



	　　柯尔特斯又举起蛮刀，对准刚才溅满脑浆的那个人头。



	 



	　　浅胁睁大眼睛注视着这一幕，那光景着实可怕。但他无权制止，也没有理由制止——根岸夫妇惨死后的尸体又浮现在他的脑海里。



	 



	　　这匪徒说出了自己的姓名。随后匪徒们全都说出了自己的名字。柯尔特斯下令把他们全处决了。



	 



	　　“喂，我们撤回去吧，明天继续讨伐。”



	 



	　　柯尔特斯代替格里高里指挥。警察们拖着伙伴的尸体和缴来的武器撤回农场。



	 



	　　浅胁同柯尔特斯两人并肩走着。



	 



	　　“格里高里是好样的。”



	 



	　　柯尔特斯一边走，一边自言自语。



	 



	　　“人总有一天要死的。”



	 



	　　浅胁说话的时候心想，不仅是格里高里，就是自己也说不定哪天就死了。



	 



	　　“是呀，总有一天要死的，也许就在明天。”



	 



	　　“还要讨伐吗？”浅胁问道。



	 



	　　从敌伤号的交待中得知，加林泊罗的魁首安东尼奥·塔巴勒斯在逃。那家伙发现被包围时，就拼命扔手榴弹，硬是突破包围逃跑了。



	 



	　　据交待，有两个日本人也随着安东尼奥杀开一条血路，逃跑了。



	 



	　　托米混在恐怖分子尸体堆里装死，结果也跑掉了。



	 



	　　又据交待说，安东尼奥在附近的密林中有一个隐栖地。柯尔特斯决定要袭击这个匪巢。



	 



	　　“老兄，你说呢？”柯尔特斯不直接回答，反过来问浅胁。



	 



	　　“我打算进密林去，请米格尔带路。”



	 



	　　两个日本人同安东尼奥一起跑了，肯定进了密林，决不能就此罢休。



	 



	　　“我要亲手砍掉安东尼奥这狗杂种的脑袋！”柯尔特斯自言自语地说，“包括格里高里在内，我们被他杀了七个人。作为政治社会警察，我不能就此罢休，就为争口气也得要讨伐！”



	 



	　　他那悲怆的声音里充满了决心。


ww　w　.　xia　oshu　otxt.co　m（／t／／xt｜小／／说／//天//堂）



第二章 毒蛇(4)



	　4



	 



	　　次日晨，天色未明，他们就出发了。连浅胁在内，总共才十八个人，分乘五辆汽车向卡塞拉耶斯进发。



	 



	　　据说，安东尼奥的临时栖身所在加瓦尔河附近。



	 



	　　踏入密林时，已过中午，由米格尔带路。



	 



	　　经过昨天的鏖战，只剩下三挺机枪，其余就是蛮刀和手枪，机枪子弹总共只有四百多发。



	 



	　　本来讨伐应当到此为止了，但柯尔特斯胸中燃烧着着复仇的烈焰，谁也阻挡不住他。政治社会警察的声誉不能因这次半途而废的扫荡而遭诋毁。挽回面子的重任就落在十六名刑警身上，他们要同加林泊罗和恐怖分子血战到底。



	 



	　　柯尔特斯对那个匪巢的方位也大体有个了解。国道同加瓦尔河的交差点向左十公里的地方，有一座贫瘠荒凉的山丘，安东尼奥在那里搭了一个简陋的窝棚，作为被迫捕时的临时栖身之地。据情报说，平时那里只有十几个党羽，大批匪徒驻扎在根据地朗多尼亚。因要而恐怖分子谈判，他才带了部分喽罗南下。安东尼奥十分狡猾，真不愧为蝮蛇，即使是短期停留也要准备一个秘密的临时住所。据说他还抓了七八个印第安人的妻女，关在临时窝棚里，供他们一伙在逗留期间发泄兽欲。



	 



	　　在巴西，没有身分证是不能找工作或随意行动的。犯罪分子没有身分证，除了去丛林中采掘钻石，别无出路。



	 



	　　这个加林泊罗集团自然是由各种罪犯构成：杀人犯、越狱犯，还有其它凶恶分子。这些人的大多数属黑人血统。



	 



	　　在穷乡僻壤的人，也不全是以安东尼奥为头领的加林泊罗这类罪犯，也有终生从事采掘的工人。



	 



	　　在河谷一带采掘钻石的加林泊罗集团，分成许多小股，每股都设有头目，掌管一百几十个人。头目只管他们食住。



	 



	　　采到钻石的人，也有偷偷逃跑的。为了防备这些人逃跑，在采掘现场设有卫队看守，周围架设机枪。



	 



	　　采到钻石以后，要和头目分成。过去的比倒是，头目得八成，现在是四比六。即使如此，仍然很不公平，真是明目张胆的掠夺！于是有人将钻石的原石吞进肚里，或在皮肤上划一道口子，将原石埋进去，以便过后取出。如若被发现，便假称是采掘时皮肤受了伤。



	 



	　　头目完全明白这套做法，往往强迫每个人服泻药，谁要是皮肤有轻伤，头目就用蛮刀割开检查。



	 



	　　加林泊罗成员的地位，跟奴隶没有两样。



	 



	　　假使采掘场离集镇不远，他们便去妓院嫖妓女。但现场大多数在深山旷野，于是就把目标转向印第安人的姑娘和少妇。但是这种罪行恣意扩展，也会引来公安队的镇压。公安队的政策是统统杀光，一个不留。



	 



	　　因此，被抢来的妇女遭到轮奸污辱以后，也被杀掉，以销去罪证。



	 



	　　安东尼奥统治的加林泊罗，人数众多，每个小集团（股）的犯罪方式也不尽相同。



	 



	　　这伙强盔把采掘的钻石卖给收购人，收购人开来几辆吉普车，车上通常载有十几个保镖。讨价还价时桌上放着手枪，买卖谈妥后，收购人带着钻石，以最快的速度开车离去。可是头目往往事先派一个小分队，带着机枪埋伏在路旁，等车经过时突然袭击，把人家全部打死，夺回钻石。收购人也知道他们的诡计，回去时就不走同一条路线。



	 



	　　买卖双方就是这样演出着一幕幕虚虚实实的悲喜剧。



	 



	　　近来，安东尼奥统治的加林泊罗已不再搞采掘，而专干人放火、明枪暗偷的营生。



	 



	　　加林泊罗集团并非铁板一块，也有较为收敛的党羽。然而些人往往受到他们的兄弟伙暗害，于是，也常常演出自相残杀的闹剧。



	 



	　　恐怖分子想拉拢的就是这帮人，煽动他们起来“革命”。两个日本恐怖分子，正是怀着这种荒唐的想法潜入巴西。如果不把尚未变成现实的这一阴谋消灭在萌芽状态，那么，国家的威信将会受到损失。倘若恐怖分子同加林泊罗一起骚乱的话，在巴西遭到无辜杀戮的首先是日本移民，进而还会影响到巴西和日本两国之间的相互信任问题。浅胁充分理解自己所肩负的使命何等重要。



	 



	　　在密林中行军十分艰难，有时走一公里就得花几个小时。



	 



	　　难走的路终于走完。已近黄昏，米格尔发现了一条道路。虽说是道路，也只是存在着原先有人用蛮刀开辟过的痕迹，勉勉强强可以通行而已。



	 



	　　以边境地带和密林为伴的米格尔，具有野兽般的嗅觉。



	 



	　　离目的地还有三公里的时候，太阳已经隐没了。他们决定就地露宿。食物只有随身携带的肉干。



	 



	　　密林的夜晚似锅底一般黑，月光透不过树梢。树木都一个劲地往上伸展，树叶在高高的顶上使劲扩展，以便接受阳光，形成了巨大的伞盖。



	 



	　　树木与树木之间展开了激烈的生存竞争。同种的树木难以群生，要想在密林中发现同一种树木，有时得穿行若干小时乃至一整天。



	 



	　　浅胁倚在大树干上闭目养神，脸上戴着早已备好的塑料面罩。不这样的话，就会因蚊子叮咬而不能入睡。他在想，土地辽阔的巴西，单是亚马孙河流域就相当于十几个日本，原始森林的面积还要大。然而偌大的原始森林却几乎不可能向人类提供粮食。他对这种现象百思不得其解。



	 



	　　在原始密林中栖息的亚马孙印第安人，自古以来人口就未见有什么增长，人口一旦增长，粮食必然紧缺，解决的办法就是互相残杀，活下来的人甚至吃人肉。他们就是这样来保持生态平衡的。



	 



	　　浅胁又想到日本的移民政策。



	 



	　　根岸一家历尽千辛万苦来到巴西，结果惨遗杀害。日本移民中类似的惨案也不鲜见。



	 



	　　——他浅胁在巴西已有六个春秋。



	 



	　　在巴西呆的时间长了，他有这样的感觉：自己一直在战斗，就象移居原始森林的人同大地无休止地格争一样。



	 



	　　可是浅胁斗争的对手是看不见的，因而还是别去想它吧。



	 



	　　在巴西的日侨中，经营大牧场的有的是。



	 



	　　有影响的大政治家也不鲜见。



	 



	　　经济界执牛耳者亦不乏其人。



	 



	　　而自己留下了什么足迹呢？他在想。



	 



	　　当然，不是为了要留下什么足迹才战斗的，足迹最好还是留在自己的心上……



	 



	　　——可是，太疲倦了。他这样想。



	 



	　　浅胁象密林中的小虫一样倚在大树上的时候，仿佛感觉到巴西的广裹大地还在扩大。



	 



	　　天色未明，他们又出发了，柯尔特斯紧跟在米格尔身后，抱住机枪，挺着肚子前进。他的旺盛斗斗志丝毫未减。



	 



	　　政治社会警察的执著和这个国家的残暴都溶铸在包括柯尔特斯在内的十七名刑警身上。



	 



	　　他们走了近六个小时。



	 



	　　他们全都非常紧张。安东尼奥一定逃到他的临时栖所去了。他是一条狡猾的毒蛇，一旦觉察到危险就溜之大吉。如果不是这样，他便会发挥毒蛇的本能，埋伏起来，来个突然袭击。



	 



	　　远处传来猴子的哀鸣。听到这声音，米格尔停止了前进。



	 



	　　“是那些混蛋吗？”柯尔特斯问。



	 



	　　猴子一旦发现了人，有时是会哀号的。



	 



	　　“不，”米格尔否定道，“是美洲豹接近猴子时，猴子发出的叫声。”



	 



	　　米格尔在考虑着什么，这可以从他说话时的表情上看得出来。他的视线停留在密林中的某一点上。



	 



	　　“怎么了，米格尔……？”



	 



	　　未等话说完，便突然从附近射来一串机枪子弹。



	 



	　　浅胁跳进繁茂的丛林。米格尔和柯尔特斯浑身鲜血，倒地死了。



	 



	　　“散开！”



	 



	　　浅胁不假思索地大吼二声，旋即爬近尸体，拿起还握在柯尔特斯手中的机枪。



	 



	　　——为你报仇，柯尔特斯！



	 



	　　浅胁在心里呼喊。



	 



	　　他端起机枪，弯着腰冲进密林。格里高里死了，柯尔特斯和米格尔也死了。浅胁义愤填膺。



	 



	　　警察们此时怎样行动的，他没有看见。他浑身是胆，向密林深处冲去。此刻他只有一个念头，一定要为死者报仇。又是一阵密集的枪声，没有击中目标，显然属于盲目的打击。子弹在林中呼啸穿梭，这是互相对射。双方都有些害怕，在未发现对方之前总是这样乱放枪，借以壮胆。



	 



	　　浅胁在考虑怎样摆脱敌人的伏击，并迅速作出决定：唯一的办法是一口气冲进敌人的巢穴。



	 



	　　跑了二百米光景，前方传来几个人的声音。远处似有枪响，由于树木的吸收，听不真切。



	 



	　　浅胁又听见踏响树枝的声音。



	 



	　　——他们正在逃跑吧？



	 



	　　浅胁庆幸敌人只顾逃命，否则自己肯定会被发现的。他赶忙潜入丛林，血液仿佛抉凝周了，生死就系于每一个瞬间的动作。



	 



	　　前方有几个人迅速移动，若隐若现。浅胁发现其中有日本人的面孔。



	 



	　　怒气重又涌上浅胁的心头，现在他已不想抓括口了，而是要杀死他们。狗强盗公然同加林泊罗为伍，妄图在这个国家挑起事端，浑水摸鱼。哼，决不能让他们得逞！



	 



	　　浅胁扣动机枪，射出一串复仇的子弹。



	 



	　　强盗应声倒地。仅有的二三十发子弹一扫而光。他扔掉机枪，提着手枪前进。



	 



	　　五个强盗死了，他拣起敌人的手枪，又查看了有没有子弹，才插进腰间的皮带。



	 



	　　被射死的敌人中没有日本人。又让他跑掉了！真晦气。他继续向密林深处走去。



	 



	　　远处的枪声现在完全停止，密林又恢复了宁静，仿佛世上的生命都死绝了。林中黑暗，上空象覆盖着一把无边无沿的大伞，阳光象镶嵌的宝石一般洒落下来。



	 



	　　浅胁突然停下脚步。一股恶寒袭来，寒气迅速凝缩。当意识到这逼人的寒气时，感到害怕。脚下软绵绵的，再也提不动腿了。



	 



	　　什么东西巧妙地隐藏在周围窥视着他？是死神！死神正藏在潜藏在浓密的草木背后，虎视眈眈。



	 



	　　——追赶得太快，深入得太远了。



	 



	　　恐怖冲击着他。这恐怖一旦缠身就再也摆脱不啦。幽深静谧是巴西密林的特征，而静谧又烘托着死神的幻影。浅胁的双腿战战兢兢，不能自持。



	 



	　　——前进，别胆怯！



	 



	　　浅胁警告着自己，倘若不能自拔就只有死亡。但是一感到危险，就又动弹不得。



	 



	　　浅胁豁出命来，拔腿前进。现在，生与死全在自己，全取决于是否有勇气战胜胆怯。



	 



	　　昏暗的密林中仿佛有几十双眼睛盯着他。一想到这，他全身就冻住了。



	 



	　　浅胁费力地拖着身子前进，每动一步就象要绽破那紧张的肌肉似的。他走着，不明方位。是倒退还是前进，或别的什么方向，一点也搞不清，只觉得周围的景物都一样。没有小鸟的碲啭，也没有风声。他硬着头皮行进。



	 



	　　只有自个儿钻树叶、踏枯枝的响声，听起来十分响亮。走呀走呀，眼前豁然开朗，强烈的白光直射眼睛。这里已是灌木丛，昏暗的密林终于到了尽头。灿烂的阳光倾泻而下，看得见发红的岩石似巨大的龟壳，龟壳周围没有魔鬼似的绿树。



	 



	　　在这片龟甲地段，约有十间窝棚，全用椰树叶覆盖着。



	 



	　　浅胁默默地瞧着它，伫立良久。这里没有人烟。他慢慢走近窝棚。强烈的阳光包围着浅胁，但这并没有使他紧张，冻僵的肌肉已松弛下来。浅胁悄悄地观察着窝棚。在一间窝棚门前他骤然停住脚步，他看见里面有三个全裸的印第安女人被反绑在柱子上勒死了。相邻的窝棚里也有这样三具尸体横陈在地上，惨象令人目不忍睹。



	 



	　　原来，这六个女人部是被加林泊罗抢来的印第安人的妻女，全身被剥得精光，关在窝棚里供他们发泄兽欲的。



	 



	　　安东尼奥带着约五十个党羽来到这里。六个女人，供五十个男人凌辱。浅胁想象着那残忍的场面。凶恶的加林泊罗，一向认为女人只配做他们污辱的工具。也许一个女人要遭到二十或三十个男人的凌辱，然后勒死。



	 



	　　尸体上叮满苍蝇，几天后，便会爬满蛆虫。



	 



	　　浅胁刚一转身欲往回走，好象正等待他这一动作似的，一连几声枪响，浅胁应声倒地。一粒子弹打穿了他的左臂，离肩膀很近。



	 



	　　龟甲似的椰树叶棚顶，发疯般倒塌下来。他想，再不躲进密林就必然会被射死。于是，他忘了伤痛，奔向密林，钻进茂密的矮树丛中。



	 



	　　枪声就响了那一次，密林又回到死一般的寂静。他撕下一段衬衣，包扎了伤口。子弹出口处被扯掉了一块肉，象是手枪子弹，距离不会远。当时听到几声枪响，判断出也许有三、四个敌人。看来，敌人也藏起来了，不敢贸然行动。



	 



	　　浅胁的左臂渐感麻木，剧痛使上半身变得异常沉重，象压着铅抉，呼吸也感到困难。



	 



	　　浅胁提着手枪侧耳细听。在密林中最有效的武器是听觉，失去听觉就等于到了末日。浅胁集中了身上所有的神经，连昆虫的活动都能听见。



	 



	　　他明白，这场生死攸关的战斗正在继续。加林泊罗没有逃跑，苦于无空子可钻。政治社会警察追击的速度很快，加林泊罗要逃。只有离开密林。然而，这条路被封死了。



	 



	　　刑警们分散在各自认为安全的地方。究竟在哪里，浅胁不知道，敌人也摸不准。



	 



	　　时间在一分一秒地逝去，究竟过了多长时间，浅胁不知道。受伤的胳臂疼得他脸上直抽筋，疼痛还在加剧。他真想把手臂砍掉。



	 



	　　不离开密林就等于没有脱离危险。他慢慢站起来，不知敌人藏在何处。动一动就意味着死亡，老蹲着不动也是死，因为很快就会动弹不得。



	 



	　　他正想用手分开繁技茂叶时，传来了轻微的脚步声。浅胁小心地拨开一道缝儿，看见三个匪徒，提着手枪，一人在前搜索，两人在后担任警戒，左顾右盼，神情都很紧张，距离这边约十几米远。浅胁举枪瞄准，他的右手已开始麻木，感到很沉。只要稍有犹豫就不能击中目标，他的目标是走在前面那个敌人。他猛扣扳机，前面的敌人应声倒下，直着又击中第二个敌人。第三个敌人迅速趴下想藏起来，浅胁恰恰能见到他的头。浅胁又放了一枪，确认击中那人的头部以后便跑过去。一看，两个当场毙命，一个正抱住自己的肚子，血从手指间往下流淌。



	 



	　　受伤的和毙命了的两个都是日本人，射击时浅胁没注意他们的面孔。



	 



	　　“说，叫什么名字？”



	 



	　　浅胁蹲下，用日语问。



	 



	　　“救救我，饶了我吧……”



	 



	　　这人年龄约三十岁，脸色惨白，他向浅胁求饶。



	 



	　　“说出姓名！”



	 



	　　“铃木……安男。”他断断续续地说。



	 



	　　“说出你的真名，别不老实！”



	 



	　　浅胁把枪口对准他的前额。



	 



	　　“广田……哲二。”



	 



	　　“那个呢？”浅胁指着已死的日本人。



	 



	　　“中村……一美。快，救救我。”



	 



	　　“听着，老实回答，袭击朗多尼亚州韦洛港附近的科尔达农场，是你们这一派干的吗？”



	 



	　　“根岸的行踪，玻利维亚……的同事是搜寻过，但是……您弄错了。杀他一家的……是安东尼奥，向我们介绍安东尼奥的人……是这么说的。”



	 



	　　“知道了。你们同加林泊罗联合了吗？”



	 



	　　“作为我们的手段……”



