《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树



	 



	    他望着书名页上的木版画，画上标注着“插画：布兰奇·格洛弗”。一帧女性的身影，头罩围巾，身着飞扬而起的围裙，脚上套着一双大大的木鞋。她站在林子里的空地上，黑压压的松树环绕四周，交错的松针之间布满了白色的眼睛。另一个人影，则包裹在看似挂满了小铃铛的网里，一双拳头包在网里，击打在农庄的大门上，上方的窗户后面，则有几张扁烂、肿胀的脸，正带着恶意斜斜地俯视。一幢小小的房子，四周种满了同样黑压压的大树，就在树底下，横亘着一匹巨狼，它的下颚靠在白亮亮的阶梯上，蜿蜒的身体宛若一条回龙，绕着屋角曲转，身上的鬃毛恰恰与树丛尖尖的叶子刻画成一体。



	 



	    莫德·贝利拿了罐头虾给他，还有煎蛋卷、蔬菜沙拉、法国布雷斯蓝奶酪，以及一篮酸渍苹果。他们聊起了《写给天真之人的故事》。莫德说，这本书大多取材自格林和蒂克①的惊悚故事，主要是在谈动物和叛逆。他们一起看了另一则故事，内容是有名妇女曾经扬言，只要能拥有孩子，她就会给孩子一切，不论是什么样的孩子，即使是个刺猬也一样。结果，就在这之后，她生了一个怪物，长相一半是男孩，一半是刺猬。布兰奇曾画过一个坐在维多利亚式高椅里的刺猬小孩，就靠在维多利亚式桌子旁；后面是玻璃碗橱上黑黑的方格，碗橱前方突兀地冒出一只悬空的手，指着碗橱里的碟子。孩子的脸十分卤钝，满是毛发，扭曲狰狞的模样，仿佛即将放声大哭。丑陋的头颅四周长满了刺，就像是光圈向外放射出的尖锐光束，一路沿着没有脖子的肩膀生长下来，交错纵横，很不搭调地一直长到浆得挺直、镶有褶边的领子上面。粗短的双手上长着不很锐利的小爪子。罗兰问莫德，一般评论家都怎么解释这幅图。莫德说，莉奥诺拉·斯特恩认为，这象征了维多利亚时期女性的恐惧，也可以说是所有女人对于生出畸形儿的恐惧。它让人联想到科学怪人，而这正是玛丽·雪莱②因为阵痛和生产的恐惧所完成的作品。


www.xiaoshuotxt。com



第一部分 第29节：第四章 玻璃棺材(10)

t:xt.小``说".天 堂

	    “你也是这么想的吗？”



	 



	    “这是以前的老故事了，是《格林童话》里的。黑色的公鸡站在高高的树上，刺猬就坐在公鸡身上，吹着风笛捉弄别人。我觉得你可以由克里斯塔贝尔写的这个版本来了解她。我认为她根本就不喜欢小孩———从前，很多未婚的姑娘阿姨都是这样的。”



	 



	    “布兰奇很可怜这只刺猬。”



	 



	    “是吗？”莫德又仔细地看了看这张小小的画像。“嗯！你说的没错！不过克里斯塔贝尔就不一样了。那东西顶像个诡计多端的养猪人———靠着森林里的栎子大举繁殖猪仔———其结局就是一堆得意的屠夫、烤猪肉，还有噼里啪啦的脆猪皮。这对现代那些还会为加大拉的猪群③感到难过的孩子来讲，恐怕难以下咽。克里斯塔贝尔为这个故事注入了一种自然的力量，那就像是一种胜利，克服万难之后的胜利。到最后，大家都认为国王的女儿会在夜里烧掉刺猬的皮，后来她也真这么做了，结果她发现她手上紧紧抓着的居然是个英俊的王子，外面那层皮全烧掉了，全身焦黑得跟煤炭一样。克里斯塔贝尔说：‘倘若他曾因为自己那裹了满身的刺以及敏锐不羁的才智感到遗恨，那就不会再有历史可言，因为幸福美满的结局已到手，我们自然可以就此停住。’”



	 



	    “我喜欢这个说法。”



	 



	    “我也是。”



	 



	    “你是因为家族的这层关系才开始研究她的吗？”



	 



	    “也许。但我想不是。我读过她写的一首小诗，在我还很小的时候，这首诗就成了我心里的一种标杆。贝利家的人并不觉得家族里出了克里斯塔贝尔这号人物有什么值得骄傲的，这你知道的。文学和他们没什么关系，我是个可笑的意外。诺福克的奶奶教了我很多事情，费尽心机，就只是想让一个乖女孩以后可以做一个好太太。还有，诺福克的贝利家族不跟林肯郡的贝利家族说话。林肯郡那边的人因为第一次世界大战，好儿子全没了，只剩下一个生着病的，后来变得很落魄。诺福克的贝利家倒是一直守着一大笔家产。当初苏菲·兰蒙特嫁的是林肯郡的贝利家族，所以呢，在我成长的过程中，我从来不觉得家族里出过一位诗人，当然啦，要有，那也是因为姻亲的关系。我们这边有的就是两位德贝大赛马会的赢家，以及一位曾有攻上阿尔卑斯山脉艾格峰顶纪录的叔叔。反正就是这类的事情，才是我们家族所看重的。”



	 



	    “你说的小诗是哪一首？”



	 



	    “一首写库米城著名的女预言家西比尔的诗。收录在一本小书里，那本书是我某年圣诞节的礼物，叫《幽灵以及其他各种怪物》。我拿给你看。”



	 



	    你是谁？



	 



	    在这巍峨的高架上



	 



	    在缠满蛛网的细颈高瓶里，我



	 



	    吊挂着我褶曲的自我



	 



	    干索如蝙蝠的皮



	 



	    过往之你何如？



	 



	    金色之神激励煽动，引我



	 



	    尖声歌唱，高耸入霄



	 



	    他极声叫喊



	 



	    热力侵蚀于我心



	 



	    你看到什么？



	 



	    我看到苍穹



	 



	    固着于天空



	 



	    我看到寿衣



	 



	    阖上西泽的双眼



	 



	    你企盼什么？



	 



	    欲望之火熄灭



	 



	    真爱顿成谎言



	 



	    尘封的高架，是我俩的向往



	 



	    我渴盼死亡



	 



	    “好一首愁苦的诗。”



	 



	    “年轻女孩都很愁苦。她们喜欢自己悲愁。这会让她们觉得自己很坚强。西比尔安全地待在罐子里，没有任何人可以碰她，她倒是希望自己能早点死。我不知道这里的西比尔指的是什么，但我就是喜欢这首诗的韵律。反正当我开始着手研究‘阈’①之后，我很自然就想到这首诗，还有她。”



	 



	    “我写过一篇论文，研究维多利亚时期的女人对空间的想象。《边际的存在与阈限之诗》。说的是广场恐惧症和幽闭恐惧症，以及那种矛盾的欲望，一方面渴望将自己放逐到不受拘束的空间里，像是荒凉的野地、空旷的场域，可同时呢，又让自己的空间愈来愈闭锁，把自己局限在一如铜墙铁壁般的小地方里———就像埃米丽·狄金生决定自我禁闭那样，也像西比尔的罐子。”



	 


wＷw。xiaoshuo txt.coＭ



第一部分 第30节：第四章 玻璃棺材(11)

xiaoshuotxt。com

	 



	    “还有艾许笔下那个困在寸履之地的女巫也是。”



	 



	    “那不一样。他是在惩罚她，只因为她的美貌，以及他认定的她的邪气。”



	 



	    “没有，他不是这样。他是在写那些应该要为自己的美貌和邪气受到惩罚的人，这些人也包括西比尔。她其实认同他们的看法。但他没有。他把这一切留给我们自己判断。”



	 



	    莫德的脸上掠过一抹不以为然的神情，不过她倒是只回说：“那你呢？你又为什么会去研究艾许？”



	 



	    “我母亲很喜欢他。她以前是英文系的。他对沃尔特·拉雷爵士②的看法，以及他描写阿金库尔战役的诗歌，还有《堤道上的欧法》①，这些都一直陪伴着我成长。再来，就是《北欧众神之浴火重生》。”说到这里他迟疑了片刻，“当我受了教育、学着四处钻研，唯一还能拥有生命力的就是这些东西了。”



	 



	    莫德笑了。“没错！就是这样！还有什么能逃得过我们教育的摧残！”



	 



	    在客厅高架的白色沙发床上，她帮他铺理出一张床———那可不是一堆睡袋和毛毯，而是货真价实的一张床，放着洗过熨过、套着翠绿色棉布套的被子和枕头。



	 



	    还有一床白色的床单，哗然垂落到床底下的隐藏式抽屉。她找出一支新牙刷给他，外头的塑料套仍然完好、未曾开封。然后她说，“乔治爵士这个人实在悲哀，做人那么尖酸，天晓得他手边到底藏了些什么东西！你去过思尔庄园那儿了吗？维多利亚时期的哥特式建筑，最典型的就是那些像花格窗似的尖塔，还有尖顶窗，全坐落在山谷深处。我们可以开车去那里。如果你觉得你挪得出时间。克里斯塔贝尔的生活真的很少挑起我的好奇心，说来好笑，对于她碰过的东西、去过的地方，我倒反而有种很拘谨的感觉———毕竟，语言才是重点，对吧！那是她内心走过的历程———”



	 



	    “没错。”



	 



	    “我从没费心去想过布兰奇说的游荡客，或是其他的那类事情———到底那个人是谁好像并不重要，反正就是她觉得有什么东西在那里罢了———不过现在，你撩起了一些波澜———”



	 



	    “你看！”他说，同时从公文包里拿出了信封，“我随时把它们带在身边。实在是，我也没什么其他的办法。它们那么陈旧，可是……”



	 



	    自从我们那一次令人惊喜的谈话，我的脑中就再也容不下其他思绪……我认为，我清清楚楚地明白，这一切绝非出自愚妄或误解，你我无论如何都该再度交谈———



	 



	    “我懂！”她说，“它们是有生命的。”



	 



	    “可它们没有结尾。”



	 



	    “不对，它们只是才开始而已。你想不想去看看她住的地方？或许可以得到结尾？”



	 



	    一道记忆掠过他心头，他想起被猫撒过尿的天花板，以及一个毫无视野的房间。



	 



	    “当然好啰！反正我人都已经在这儿了。”



	 



	    “那浴室先让你用。请吧！”



	 



	    “谢谢！谢谢你所有的帮助！晚安！”



	 



	    他极其小心地在浴室里走动着，因为这个地方不是让人坐着、读书，又或是躺着、泡澡。这个地方，是一个寒气四溢的玻璃屋，闪烁着干净的清光，水绿色的厚玻璃架上放着大大的上了木塞的深绿色罐子，地板上铺着透明的瓷砖，往里头望去，还可窥见浅显虚幻的深度。粼粼生光的浴帘宛若一道玻璃水瀑，映着窗上挂着的帘子，漾着水盈盈的光彩。莫德的绿花格大毛巾井然有序地折放在烘干机上。完全没有爽身粉的踪迹，完全见不到肥皂的污斑。刷牙时，他看见自己的脸映现在蓝绿色的洗手台上。他想到自己家里的浴室，到处堆着旧旧的内衣、打开的眼影盒、吊挂着的衬衫和长袜、黏糊糊的各式发胶罐，以及一管管刮胡子用的啫喱。



	 



	    之后，站在这里的人成了莫德，她在淋浴奔腾的热气底下来回动着修长的身躯。她的脑海里全是记忆中的一张床，大大的、没怎么整理、脏兮兮、皱巴巴的一张床；床上几处高耸着的尖峰用力拉扯着被单，俨然一摊乍然流出的蛋白。无论何时，只要她一想起弗格斯·伍尔夫，这个空虚的战场就会浮现在她眼前。再向远处移去，如果她愿意把记忆召唤回来，则还有几只待洗的咖啡杯，急促褪下仍留在原处的裤子，一叠布满灰尘的纸，上头沾着葡萄酒杯留下来的一圈圈污渍，又是灰尘又是烟灰的地毯，袜子的臭气以及其他味道。弗洛伊德说得没错，莫德一边想，一边用尽力气擦着她白皙的双腿，欲望的另一头就是厌恶。那场让她与弗格斯相遇的巴黎研讨会，主要的论题是性别与自主性文本。她谈的题目是“阈”，而他则发表了一篇颇具权威的论文，题目是“强而有力的阉唱者———论巴尔扎克雌雄同体，其父权思维中心论之结构性”。他的论点似乎倾向女性主义者。他发表论文时的尖锐多少有些嘲弄与颠覆的意味。他卖弄着他那一套自我嘲谑的魅力。他等着莫德上他的床。“这里最强的两个人就是我们了。你很清楚。你是我有生以来见过、梦过，最最美丽的事物，我渴望你，我需要你。你难道都感觉不到吗？那完全让人无法抗拒呀！”为什么那会让人无法抗拒，莫德至今仍无法厘清这个道理，不过他总是有理。接着，争执就发生了。莫德发了一阵冷颤。



	 


Ｗww.xiaoshＵotxt.cＯm



第一部分 第31节：第四章 玻璃棺材(12)

t?xt＿小＿说天\堂

	    她迅速套上睡袍，长长的袖子，十分实用，接着，她摘下浴帽，让一头金黄色长发自由地散下。她用力地洗着头发，撑着垂垂欲倒的身子，端详起自己映现在镜中那完美的五官。那是西蒙·薇尔①说的，美丽的女人看到镜中的自己，立刻就明白，“这是我！”丑陋的女人也会同样确切地明白，“这不是我！”莫德知道，这种简易的分类只是把事情过度简化。她所看到的这张洋娃娃般的面孔，与她根本扯不上任何关系，一点都没有。以前曾有女性主义者推论，当她在会议中站起来发言时，那些发嘘声、喝倒彩的人，必然是认她那一头完满的美丽，全是惨无人道的试剂瓶所制造出来的成果———颠倒众生、有利可图。刚开始教书的时候，她把头发剪得极短，白色颤巍巍的头皮上，顶着弱不禁风、残缺不齐的发丝。弗格斯曾揣测她对于自己那张洋娃娃面孔的恐惧程度，并且提出了自己的看法，鼓动她把头发自然地披散下来，并且还用他那爱尔兰的声调，引了一段叶芝①的诗：



	 



	    年轻男子



	 



	    若果坠入绝望深渊



	 



	    只因那金黄蜜色



	 



	    耳际壁垒



	 



	    爱上你，就绝非独独爱你



	 



	    且甘舍弃，你那金黄发丝



	 



	    “你实在没必要去相信那些话！”弗格斯说道，“你很聪明，不论干什么都很伶俐，亲爱的。”“我没有。”莫德答道，“我没相信，也没为这事烦心。”于是他鼓动她把头发留长，而她也就开始留长头发，从眉毛到耳际，到后颈，然后蓄留到脖子的长度，直到肩膀。发丝随着他俩的恋情继续增长，简直是在平行地发展；到了两人分手时，长长的发辫已在脊骨上晃来荡去的。现在，出于一股自尊心，她并不想把头发给剪了，但她也不想彰显这段过去，于是，她仍然留着那一头长发，只是始终都以某种头巾包裹着，使之隐而不见。



	 



	    莫德那张硕大的沙发床，高高的感觉让罗兰很是雀跃不已。房间里有一股淡淡的葡萄酒味，也隐约泛着肉桂香。他躺在他那洁白翠绿的大床之中，头顶上厚重的铜灯，自灯罩里散发出微光，上头是绿的，里头是奶油般的白。在他心里某个不知名的地方，有个难以成眠的影子，那个影子受了伤，正倒在一堆高高叠起的羽毛被上，那是名副其实的真公主，所以才会因蒙在被子底下的一颗豆荚苦不成眠。布兰奇·格洛弗把克里斯塔贝尔称作是公主，莫德·贝利是个皮肤细致、敏感易怒的公主。而他，则是个闯入者，介入了属于她们的女人的堡垒。就像鲁道夫·亨利·艾许一样。他打开《写给天真之人的故事》，读了起来。



	 



	    玻璃棺材



	 



	    从前，有一个小裁缝，他是个善良而平凡的人。有一天他走进了一座森林，想找找看有什么工作可做。以前，大家都长途跋涉，以谋求微薄的生计，而一位技艺精湛的工匠，就像我们这位主角，他所需要的也不过就是个薪酬不高、简单快速的工作，这种工作既不适合他，为时也很短暂。他坚信自己一定会遇到什么人需要用到他的本事———他实在是一个无可救药的乐观主义者，成天想象着周身四处会发生什么奇遇，尽管奇遇的发生根本难以想见。他愈走愈远，这时，来到一座黑暗浓密的树林子里，那黑暗———就连洒落在青苔上的月光，都散裂成朦胧细小的蓝色光束，让人几乎无法凭靠着前进。不过他终于还是来到一座正等待着他的小屋子，那是在林中深处的一块空地上，他看见屋子的窗板间以及窗板下都透出一道道黄色的亮光，心里感到十分开怀。他大胆地走上前，敲了敲屋子大门，屋里先是传出一阵沙沙丝丝的声音，然后是吱吱嘎嘎，接着，屋门就开出了一个极小的缝，一个矮小的男子站在那里，一张脸灰苍苍的就像惨淡的晨光一样，毛茸茸的长胡子也带着同样的灰色。



	 



	    “在下出门在外，进到森林里迷了路。”这位小裁缝说道，“而且我是个手艺很精巧的工匠，正在找工作，不知这里是否需要用人。”



	 



	    “我并不需要一个手艺很精巧的工匠。”这个灰苍苍的矮男子说道，“而且我很怕小偷，你不可以进到屋里来。”


www.xiaoshuotxt。com



第一部分 第32节：第四章 玻璃棺材(13)

**t*xt小*说**天*堂

	 



	    “如果我是个小偷，我早就硬闯进去，又或是偷偷爬进去了。”小裁缝说道，“我是个老实的裁缝匠，正需要别人的帮助。”



	 



	    这时，一只极大的灰狗站到矮男子身后，那狗和他一般高度，眼睛红红的，口里喷着热气。起初，这只巨犬露着牙齿，低声吼叫，然而现在，他却安静下来，不再发出恶声，并且缓缓地摇起尾巴。灰苍苍的矮男子于是便说：“照奥图来看，你是一个老实人。今天晚上我可以挪一张床让你过夜，不过，代价是你得老实地在晚上工作，帮忙煮饭、打扫，并且负责我这个简陋的小屋子所需要打点的一切事情。”



	 



	    于是，这名小裁缝匠就进了屋子，而这真是一个怪异的家。摇椅上，站着一只色彩斑斓的小公鸡和他一身纯白的妻子。壁炉边角，站着一只黑白相间的山羊，小小的羊角上，长着一节一节的瘤，一双眼睛宛然像是黄色的玻璃。壁炉上，躺着一只非常巨大的猫，这只猫的身上五颜六色的，错综复杂的斑纹简直像迷宫一样。矮人扬起脸，望了望小裁缝匠，那双眼眸宛若寒绿色的宝石，瞳孔中间还竖着细长的黑缝。餐桌后是一头纤弱的暗褐色母牛，气息里净是牛奶的味道，鼻子湿湿热热的，淡棕色的眼睛非常之大。“早安！”小裁缝匠对着这群动物说道，他深信礼貌十分重要，而这群动物则一个个精明老练地打量着他。



	 



	    “吃的喝的你往厨房里找，都有。”灰苍苍的矮男子说道，“你去准备适合我们大家吃的晚餐，然后我们一起用餐。”



	 



	    于是，小裁缝匠就遵照吩咐，用厨房里的面粉、肉和洋葱，准备做一份可口的派饼，饼面上还会有形状美丽的饼干花、饼干叶作装饰，毕竟他是一名工匠，即使他没有机会干他的本行。烹调时，他环顾四周，然后拿了干草给母牛和山羊，拿了金黄色的玉米给公鸡和母鸡，拿了牛奶给猫，拿了烹调剩下的骨头和肉给大灰狗。当裁缝匠和灰苍苍的矮男子一起享用派饼时，派饼热乎乎的香味溢满了整间屋子。灰苍苍的矮男子说：“奥图是对的。你是个很好的老实人。屋子里的每一只动物你都照顾到了，没有谁被冷落，该做的事也都做了。因为你的周到，我要送给你一件礼物。你想要这些东西中的哪一样？”



	 



	    接着，他在裁缝匠面前摆了三样东西。第一件是个软皮做的皮包，当他把皮包放下时，还发出了些许叮叮当当的声音。第二件是个烹饪用的锅子，外表是黑色的，里头则闪着晶亮的光泽，结实且容量极大。第三件是个小小的玻璃钥匙，外形打造得着实奇异，脆弱易碎，同时闪动着宛若彩虹的七道光彩。裁缝匠望了望一旁安静的动物，希望能得到点暗示，而它们也都很和蔼地回望着他。于是他心里想，我从别人那里听过这些宝物，照这样看，第一件宝物应该是一个永远装得饱满的皮包，而第二件锅子，则是在任何状况下，都可依需要做出健康美味餐点的宝贝。这些东西我都听人说过，而且我也遇到过一些人，他们就曾花着这皮包变出来的钱，吃着这锅子烹调出来的食物。可是说到这一只玻璃钥匙，我从来没见过，也没听过，而且怎么也想象不出它到底有什么用途；无论插进哪一个锁孔，它都可能破碎。不过，他却非常想要这把玻璃小钥匙，他是个工匠，他知道钥匙上那些细致的缺刻和表壳都是巧夺天工之作，而好奇心正好又是人生中相当强大的驱动力。于是，他就对这个灰苍苍的矮男子说，“我决定要这把精致的玻璃钥匙。”然后这名矮男子就回答他，“你这个决定下得很粗率，你是在冒险。这把钥匙正是通往冒险之钥，如果你真打算前去历险。”



	 



	    “有何不可呢？”裁缝答道，“既然我的手艺在这荒郊野外完全派不上用场，既然我已经下了这么个粗率的决定。”这时，动物们都靠过来，带着他们温暖的气息，甜柔地散发着干草与夏天的芬芳；它们和煦的凝视让人很感宽慰，这并不是人类的目光所能做到的。狗儿垂着沉重的大头，躺在裁缝匠脚边，斑纹猫则盘坐在他的臂膀上。


wＷw：xiaoshuotxt？com



第一部分 第33节：第四章 玻璃棺材(14)

t xt＋～小＜说＋天＞堂

	 



	    “你必须离开这个屋子。”灰苍苍的矮男子说道，“然后呼叫西风，等她出现后，将你的钥匙拿给她看，就任由她带你去向四方，不要挣扎、不要惊慌。倘若你有所争辩或质疑，她就会把你往荆棘丛上一扔，然后在你离开那里之前，你将厄运连连。倘若她带着你继续走，你会被放在一处空旷的野地，在一块大石头上，那是一块花岗石，同时也是你通往冒险之路的入口；虽然，自开天辟地以来，这块石头就在那里，从来不曾有过任何移动。在这块石头上，你要放上一根从这只小公鸡尾巴上拔起的羽毛，这羽毛他自会愿意赠予你，接着，一道大门就会为你而开。你要不惊不恐、毫不犹豫地往下走去，下到深处，然后继续前行；倘若你把这只玻璃钥匙拿在前头，你就会发现，它将为你照亮前路。这时，你会看到两扇门，分别通往岔开的两条路。切记，你千万不可选择这两条路。除此之外，还会有另一扇挂着帘幕的矮门，导引你继续向下行走。千万不要用手去碰那道帘幕，你把奶白色的羽毛放在上头就好，这根羽毛母鸡自然会赠予你，然后就会有一双隐形的手，为你安静地开启这道帘幕。接下来，你自会进到一处大厅，在那里，你将找到你想要的东西。”



	 



	    “好的，我决定冒险一试。”小裁缝匠说道。“虽然我非常害怕地底下的黑暗，那里完全没有白天的光亮，头顶上又都是密不透光的沉重。”于是，公鸡和母鸡分别让他取了一根亮晶晶、墨黑中带着翠绿的羽毛，以及一根柔滑的奶白色羽毛，然后，他向大家道了再见，走到空地，呼唤西风，手里紧抓着那把钥匙。



	 



	    那可真是一种愉悦但又极度惊险的感觉，西风伸出轻灵的长手臂，直直穿过树林，将他握住。树叶全跟着颤动起来，随着她的翩然到临，噼噼啪啪摇个不停；屋前的稻草随之起舞，尘土飞扬，旋起了小小的喷泉般的涌动。当他起身自树丛中穿梭而过，树上的细小枝桠一再刮过他的身体，让他在疾风中一路行来摇摆不已；然后，他感觉到悠长的西风突然间以她那无形的胸膛撑住自己，一边呼啸，一边冲入高空。他将脸靠在虚空的枕上，没有大声呼喊，也不曾挣扎，而西风则以她那哀恸的歌声，夹带了霏霏细雨以及一闪而逝的阳光、流动的云朵以及随之律动的星光，将他层层围拢。



	 



	    一如灰苍苍的矮男子所说，她将他放在一块巨大的花岗岩上，石上满是凹洞、刮痕，光秃秃的什么都没有。他听见她撒手呼啸而去，于是他便弯下身，将公鸡的羽毛放在石头上，随着沉重的嘎吱嘎吱的摩擦声，他看见巨石凌空回旋，然后又落回地面，宛若顶在一根支轴或天平上似的；就像稠密的海水一样，它翻掀起一波又一波的土石与石南，然后就在石南根以及金雀花一节节的根下，一个阴冷潮湿、黑漆漆的通道出现了。就这么，他走了进去，相当勇敢地，脑子里不断想着头顶上那厚重的岩石、泥炭、土块，这里的空气又湿又冷、刺人心骨，脚下的土地则又湿又黏、满是泥泞。这时他想起那把小钥匙，于是便勇敢地将它拿在前头；它绽放出细微的光亮，每走一步，就照亮一步，淡弱地闪现着银光。就这么，他往下走到了那个有着三个大门的通道，其中两扇大门的门槛下都透着光亮，温暖而诱人，至于第三扇大门，则掩隐在一道发了霉的皮制帘幕之后。他碰了碰那皮革，就只用那根软软的羽毛尖轻刷了一下，然后，帘幕倏然被拉开，像蝙蝠展开翅膀时那样。帘幕另一头出现了一扇敞开着的黑色小门，再过去是一个小小的洞穴，他想，进到洞里，大概一切就得靠自己了。在那个节骨眼，他真的很是害怕，因为灰苍苍的矮男子完全没跟他提过这个窄小的地方，他想，说不定只要一探进头去，就再也无法出来了。



	 



	    于是，他向身后凝视，望着他方才一路走来的过道，原来这只是众多过道当中的一条；每一条过道都足够曲折，每一条过道都长着虫、滴着水、缠满树根。他想，他可能再也找不到回去的路了，他不得不继续向前，看看前方到底有什么东西。那真的很需要勇气，因为他得把自己的头、肩膀，一鼓作气地伸进那个有如一张大嘴的入口里；他先是闭起眼睛，后全身缩成一团，一个转身，接着就连滚带爬地掉进一个巨大的石室里，那里散发着柔和的光亮，连他手上那把发光的钥匙都为之失色。这真是太奇妙了，他心想，这把钥匙的玻璃在他翻滚之时居然没有丝毫破损，看起来还是一如先前那般清澈、脆弱。他环顾四周，看到了三样东西。第一样是一堆玻璃瓶，粗圆扁细都有，上头全罩着一层尘土与蛛网。第二样是个钟形的玻璃制品，大小和人一般，不过比起我们这位主角又稍高了一点。第三样是个发着亮光的玻璃棺材，就放在一张华丽的丝绒棺罩上，底下则是个镀金的架子。这几样东西全都放射出柔美的亮光，就像深海中的珍珠所释放出的微光一样，也像海面上兀自涌动的磷光，又或是那黝暗的海峡群岛上的光芒，围绕着突起的沙洲，在它们银色的尖处，展现出牛奶般的洁白。


wwＷ．xiaＯshuo txt.com



第一部分 第34节：第四章 玻璃棺材(15)

［t.xt＾小.说.天）堂）

	   好的，他心想，这些东西总有一样代表着我的冒险。他看了看瓶子，千奇百艳，有红、有绿、有蓝、有雾蒙蒙的晶黄；里头装着几样没什么价值的东西，以及漂洗过的水，其中一只里头全是流动的轻烟，另一只里则是晃动不停的如酒精般的液体。这些瓶子全都上了木塞，并且贴着封条，而他又是那么一个谨慎的人，因此他并没有撕开封条，除非他弄清楚自己身处什么地方，以及接下来该做的事情是什么。



	 



	    他走向那个钟形的玻璃器皿，你绝对可以想象得到，这个东西就像你曾在自家客厅里看到的那种神奇的顶盖，底下住着各式各样的美丽小鸟，活生生的就像是真的小鸟站在枝头上似的，另外，还有不可思议的飞蛾和蝴蝶。又或许，你看过一种水晶球，里头放了一座小房屋，只要摇一摇，立刻就会大雪纷飞。这个钟形东西里头，放的是一座城堡，城堡在一座美丽的庭园里，有树，有阶梯，有花园，有鱼池，有攀缘的玫瑰，有亮丽的旗帜，瘫软地悬挂在众多角楼之中。这是一个豪华美丽的地方，有着数不尽的窗户、蜿蜒曲折的楼梯、草坪、树下挂着的秋千，有着一切你希望在一处宽敞完美的住所里所拥有的事物，只不过，这里的一切是那么地安静、袖珍，所以你一定要拿放大镜，才能看得清这些雕刻和附件上密布的纹理。一如我跟你说过的，这位小裁缝是一位无人能出其右的工匠，他惊奇地瞪大了双眼，注视着这座美丽的模型，一点也想不出，究竟是何等精致的工具或器材，居然能刻画、打造出这等作品。他轻轻拂去其上的尘土，更感不可思议，然后，向玻璃棺材走去。



	 



	    您是否曾注意过，当一弯湍急的溪流转而形成一座小水瀑，那奔流之水，是变得如何透明清澈、平滑光亮？同时就在那下方，细长如丝缕的水草，也因着看似静止不动的奔流而摇曳生姿，轻柔地颤动，并且在水流中伸展飘摇。就是这样，在这面厚厚的玻璃底下，披散着浓密绵长的金色丝线，其转折、翻腾，填满了棺中所有的空洞；也因此，这位小裁缝一开始还以为，在他面前的棺盒里，装的全是捻成丝缕的黄金，为的是要织造出金缕玉衣。然而，就在丝线交织穿梭的纹理之间，他看到了一张脸，一张他曾梦过、想过最美的脸。沉静洁白的脸上，有着长长的金色睫毛，铺盖在苍白的面颊上，还有那苍白的嘴，也是那么完美。她的金色长发有如披巾一般环绕着她，然而，就在她脸上发辫掠过之处，她的气息带来了小小的骚动，因此，小裁缝匠知道她仍然活着。而且，他还知道———毕竟，事情一向都是这么发展———真正的冒险就是要去解救这位沉睡的美人，然后她将万分感激，成为他的新娘。只不过，她是那么美丽，那么安详，他实在不愿意就这么吵醒她。他很好奇，她是怎么来到这里的？又在这里躺了多久？还有，她的声音会是怎样的呢？他又设想了一千条像这样可笑的问题，而她，依然在那儿呼气吸气，吹动着金色的发丝。



	 



