《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。



	 



	　　——怎么办才好呢？



	 



	　　意识渐渐变得模糊不清，他想挥动右臂驱散那笼罩在眼前，正在吞没自已的乌云。右臂的手指碰到床了！洗褪了色的床单碰到了手指，手指摸索到了床单——



	 



	　　“胳膊！还有右胳膊！右臂不是还在这儿吗！你们！尽撒谎！为，为什么！要撒谎？！”



	 



	　　扭转着脑袋，仓田大叫着。



	 



	　　汤川理惠看了看仓田的脸。眼睛半闭着，颧骨高高地突着，眼窝深陷。那是一张落魄不堪的脸。



	 



	　　“别撒谎了！看！手指不是动了吗！我抓住了床，还有床单！”



	 



	　　仓田用“指头”“揪住”床单，一个劲儿地叫个不停。



	 



	　　汤川埋惠猛地打了一个寒颤。她悄悄地巡视仓田身上的被子，仓田的右臂从肩膀头截掉了。她又看了一下仓田指头可及的大约位置处的床单，仓田象是正用自已对右臀的执念猛抓那儿的床单。汤川理惠甚至感到自己也看到了一只虚幻的胳膊。



	 



	　　她出了病房，直奔医务室。



	 



	　　井上正在那儿喝咖啡。



	 



	　　“请不要嘲笑我，我，看到了仓田胳膊的，幻影……”



	 



	　　汤川报告了仓田的幻觉，以及由此触发的自已看到的那个奇怪的幻影。



	 



	　　“别管他，那小子出现了梵托姆症状。”



	 



	　　井上若无其事地说。



	 



	　　“梵托姆？”



	 



	　　“即幻影肢症状。过了几年以后，病人仍会对截掉了的手腿产生一种活生生的感觉。尤其是手足都切掉的人，更易出现这种症状。指尖甚至会有痛疼的感觉。可以说，这是精神病的一种，或者说是再生愿望的一种反映。我们可以认为，人在低级动物阶段时，肢体也可以象蜥蜴的尾巴那样进行再生。梵托姆症状便可认为是那种记忆的突然性复苏，那家伙失去了胳膊，很快就产生了这种感觉。”



	 



	　　“是的，感觉到根本没有了的东西吗？”



	 



	　　汤川的脸色苍白。



	 



	　　“是的，可以用根本不存在的手指去抓东西感受疼痛。”



	 



	　　“人的身体，可真是一种残酷的……”



	 



	　　汤川理惠嘀咕了一声。



	 



	　　“不是身体，残酷的是精神！”



	 



	　　井上这么扔下一句，出去了。



	 



	　　八月二日，仓田明夫出院。



	 



	　　汤川理惠把他送到医院的大门口。



	 



	　　“多多保重，不要胡思乱想的了。”



	 



	　　“……”



	 



	　　仓田没有回答，脸色苍白，微微一笑，转过身去，走了。汤川理惠目送着那瘦削的背影，消失在阳光闪动的大街上。看上去，失去的右胳膊反而更重，有点高高地向上耸着。



	 



	　　仓田年子豁出命来寻求失去的子宫，仓田会不会再去寻找失去的……



	 



	　　残酷的是精神！她猛地记起了井上说过的那句话。



	 



	　　直至出院的今天，仓田也没有把内心积压的精神告诉井上医师。


ＷＷＷ.xiＡosＨuoＴＸＴ.com  txt 小＿说天+堂



第二章　虚幻的胳膊



	　　1



	 



	　　晚上，妻子感到临产。广屋良一把妻子抱上车。妻子心神不定，担心会不会生在车上。本来该叫救护车的，因为中央医院近在咫尺。也就作罢了。



	 



	　　“你说突然感到临产，还不到预产期吧？”



	 



	　　“我感到就要生下来！”



	 



	　　“小家伙这么冒失，看来定是个男孩。”



	 



	　　“因为是你的罢。”



	 



	　　“我倒更喜欢女孩。”



	 



	　　“不要不慌不忙的，啊，又疼起来了。”



	 



	　　“忍一下，就到了。”



	 



	　　汽车沿着中央医院的围墙旁的过道，穿过胡同，来到了大门口。



	 



	　　“临产，快来！”



	 



	　　广屋对着夜间值班室大喊。



	 



	　　护士出来，心平气和地把妻子弄上了电梯。



	 



	　　“你可以回去了，请明天来办理住院手续。”



	 



	　　她们把广屋凉在了电梯外面。



	 



	　　一下就给顶回来了，——他这样想着。出了大门。不知是哪座大楼的楼顶上养着狗，狗的狂吠从高高的夜空飘落下来。



	 



	　　广屋乘上车，又沿着医院的围墙，顺原路返回。危险！他猛地剁住了车子，离车不远的前方有一个醉汉躺在那儿，眼看就要轧上去了，他使劲地按汽车喇叭，想让那家伙走开，但那人没动。



	 



	　　广屋无可奈何，下了车。在汽车头灯的照耀下，来到了那男人的旁边。他倒吸了一口冷气，那男人趴在地上，脸扭向右侧，仔细看时，那人的脸象一个猛地摔到地上的果实，破裂了。



	 



	　　黑红黑红的鲜血，渗在柏油马路上，血迹正在扩大。看上去，那男人脱窍的魂儿早已归阴了。



	 



	　　把车子丢在那儿，广屋跑回了医院。



	 



	　　时间，八月十二日晚上九点。



	 



	　　2



	 



	　　四十分钟以后，警视厅搜查一课的冬村刚刑警到了中央医院。



	 



	　　所辖署的搜查员也来了不少。窄窄的胡同，被鉴定罪证的课员和搜查员挤了个水泄不通。



	 



	　　“你来了？”



	 



	　　猪狩敬介打着招呼，来到了冬村的身边，猪狩长得很壮，柔道三段话动员的胳膊，又粗又短的脖子，一副威风凛凛的魁梧身材，但两道稀稀落落的眉毛都拧到一起来了。



	 



	　　“连坐下屁股喝杯啤酒都不成，真他妈……”



	 



	　　“哼！”



	 



	　　冬村也是刚倒好酒的，肯塔基波旁威士忌。就那样放住那儿，赶来了。



	 



	　　“到底是怎么回事？”



	 



	　　“那个死了的家伙，是这家医院的外科医生叫井上五郞。到楼顶上去看看吧，象是从上面落下来的。”



	 



	　　“会不会是自杀呢？”



	 



	　　“难说。那样的话，我们可就省事了。”



	 



	　　猪狩晃着胖胖的身子，上了电梯。



	 



	　　冬村和猪狩来到了六层大楼的楼顶上。



	 



	　　太空深邃得发黑，几颗星星，稀稀落落的，闪着寒光。



	 



	　　同普通的楼顶没有什么人的差别，只是外缘围着的不是铁丝网，而是一圈混凝土的墙。



	 



	　　“从这儿掉下去，刚好落在那块儿。”



	 



	　　猪狩俯视着下面拥挤的胡同。在投光器的照耀下，胡同里一片通明。



	 



	　　“掉下去的时间大约是什么时候？”



	 



	　　冬村叼着一支香烟。



	 



	　　“有个男的，送临产的妻子来医院，经过这条路，来时还没有发现尸体，回家途中发现了。发现的时候正在流血。掉下去的时候大约是八点五十到九点十分钟之间。”



	 



	　　猪狩背着墙，这样说。



	 



	　　“那么，别人有什么看法呢？”



	 



	　　冬村叼着烟，划了一根火柴。那晃动着的小小火焰下，浮现出他那紧绷绷的脸的剪影。



	 



	　　瘦多了！猪狩看着冬村的脸，心里想。看上去冷冷的，说是一脸凶相也许更贴切。一年以前的冬村，不是这个样子的。



	 



	　　“有待调查，下去看看吧。”



	 



	　　“好吧。”



	 



	　　冬村把香烟扔在地上，用脚碾碎了。



	 



	　　“还是没有消息吗？”



	 



	　　一边走着，猪狩问了一句。



	 



	　　“是的，不过，我希望你不要再提这事了。都过去一年的事了。”



	 



	　　冬村趣味索然地回答。



	 



	　　“是过去的事了吗？”



	 



	　　猪狩嘟嚷着，停住了脚步。遥远的夜空有飞机的翼灯闪亮，听不到飞机的声音。夜这么深了，飞往哪儿去呢？转眼间，翼灯消失在夜空的尽头，象是融入了苍茫的黑海。



	 



	　　一年以前，一个影子从冬村的眼前消失在夜的尽头，就总刚才的翼灯一样。



	 



	　　第二天下午，所辖署召开了专门会议。会议期间得知井上的死不是自杀。



	 



	　　离中央医院不远，有一家笹冈渔具店，年轻的店主打来了电话，说，十二日早晨井上还通过电话报名参加笹冈渔鱼具店组织的十三日举行的钓鱼同好会。虽说井上算不上个钓鱼偏热狂，但他经常来鱼具店，同店主混熟了，这以前，他还参加过两次同好会。



	 



	　　笹冈从井上那儿听说，井上二十五岁，独身一人，住在目白台的公寓。少言寡语，极少露笑，是个冷男人。笹冈想，这一定是与脑外科专业相称的理智型的冷漠。钓鱼并非他的拿手好戏，仅仅是特别爱好而已。



	 



	　　想在夜间自杀的人，早上是不可能报名参加钓鱼同好会的。



	 



	　　“原来是这样，”猪狩对冬村说，“看来，我们又有令人伤脑筋的事儿干了。”



	 



	　　面对那些分不清自杀他杀的案子，猪狩只能自认傻眼。他所擅长的是逮捕个犯人啦什么的，这可谓他大放异彩的绝手活儿。



	 



	　　“想想办法，我想是能解决的。”



	 



	　　冬村一字一顿地说。



	 



	　　“我想也是的。”



	 



	　　想想办法，我想是能解决的——冬村是一个值得依靠的搭挡。三十出头，对靠直觉搜查有一套特殊的本领，是搜查一课课长手下的一匹黑马。但这也是一年前的历史了。现在，他变得沉默寡言起来，和那个厌烦人间的井上医师在性格上有某些惊人的相似之处。一年前发生的那件事改变了冬村，使他变成了这样的一个人，虽说这是事实，但猪狩却在心里想，冬村是否本来就有孤独癖呢？



	 



	　　从那以后。猪狩也开始感到有点不安了。冬村的动作、思考方法上总是透出几丝懈怠的意思。冬村会不会在什么时候下放弃搜查员的生涯呢？——他的不安越来越浓了。因为，在他的眼中，冬村不负责任的表现越来越明显了。



	 



	　　“那么，咱们走吧！”



	 



	　　两人的屁股刚离开座位，电话铃就响了起来。



	 



	　　电话是一个名叫筱条雪的女人打来的。她是一幢大楼的主人，大楼就与中央医院隔着一条胡同。筱条雪在电话中说，出事的时候，她在楼顶上养的狗猛叫了一阵。



	 



	　　猪狩和冬村离开所辖署，去拜访筱条雪。



	 



	　　“是的，没错，就是八点五十五分。”



	 



	　　筱条雪六十多岁了，摇着头这样断言。摇着头断言，这也真可谓一种奇妙的习惯了。猪狩心里想。



	 



	　　六层的大楼象是叠起的火柴盒，筱条雪在楼顶建了房子，住在这儿，尽管小一点，还有一个庭院。狗就养在这个狭窄的庭院里，是一条名叫次郎的纯种日本牡狗。次郞很少叫，只有在直升飞机从空中飞过时才会叫上几声。



	 



	　　昨夜八点五十五分，它一反往常，狂叫了好一阵子。



	 



	　　筱条雪初时正在屋里看电视，通过电视屏幕的显示，她清楚地记得狗叫的时间。听到狗那样不寻常地狂叫，她出屋来到了院里，次郎正冲着中央医院的楼顶叫着。定神看时，那并没有人影，一定是住院的的人爬上楼顶，在那儿拥抱或什么的，筱条当时这样想。



	 



	　　“说不定次郎看到有谁在医院的楼顶上打架才叫起来的，但我当时肯定那是男女幽会。不管怎么说，狗的眼睛在夜间是很尖的。”



	 



	　　筱条又摇起了头。



	 



	　　猪狩和冬村来到了院子里，院子大约有十坪宽窄，有一个用石头围起来的池子，里面有鲤鱼在游动。次郎带歪着脑袋看这两个人，象是拿不定主意该叫还是该不叫，两只眼睛忽闪忽闪的。一眼便可以看出：这是一只好奇心极其强烈的狗。



	 



	　　从院子里可以看到中央医院的楼顶。两处相距不到三十米。



	 



	　　“要是狗能言事，告诉我们它看到谁打架就好了。”



	 



	　　猪狩透过铁丝网，看到医院的楼顶。



	 



	　　“不可能是打架……”



	 



	　　冬村说。



	 



	　　“噢，你这是什么意思？”



	 



	　　猪狩看着冬村那张侧着的脸。



	 



	　　“如果是打架的话，狗一叫，杀人的打算便会游移不定了，因为同时还有被狗的主人看见的可能。说不定井上和谁说话了，狗看到了这一切，井上被出乎意料料地推了下去。这时狗才开始叫了起来。我是这样认为的。”



	 



	　　“噢——”



	 



	　　猪狩摇着他那肥胖的大脑袋，也许真的是这样。井上医师个子很高、体格又壮。虽说是个脑外科医生，用胳膊他推下去恐怕决易事，出其不童，也许更……”



	 



	　　“猪狩。”



	 



	　　“什么事？”



	 



	　　“我想验证一下，请两个人到那楼顶上去，他们按照刚才说的做一遍看看。”



	 



	　　“好吧！”



	 



	　　猪狩下了楼。去请所辅署的刑警作演演示，自己又回到了楼顶上。冬村一边和条交谈着，一边透过铁丝网看着医院的楼顶。次郎呢，从两人的身体中间探出脑袋来，也是望着医院的楼顶。



	 



	　　“我本该有一块土地的，筱条说，“建这楼的那会儿，我出条件，要住在楼顶。我想，越高，空气就一定越新鲜的。不过，最近一段时间，又懒得带次郎去散步了。因此，就很少带它下去。无可奈何，次郎和哪儿的一只乌鸦成了好朋友，每次那乌鸦都找次郎玩。”



	 



	　　“乌鸦？”



	 



	　　“虽说仅仅是只乌鸦，但对次郎来说，可是位必须款待的好朋友。次郎对什么都抱好奇心。”



	 



	　　两个搜查员上了中央医院的楼顶，来到井下掉下去的大致位置，依着墙，点了烟，次郎目不转睛地盯着那两个人。



	 



	　　猪狩举手示意，那两个人便按照想像中的井上与犯人打架的动作比划了起来。突然，狗叫了起来。



	 



	　　猪狩又举起了一只手，两位搜查员停止了格斗离开了楼顶。



	 



	　　“这只狗看到了犯人。”猪狩哼哼唧唧地说，“有没有一种办法可以抽取狗的记忆呢？”



	 



	　　“科学恐怕还没到这个水平。”



	 



	　　冬村笑了。



	 



	　　“狗的记忆姑且不论，确定了井上被推下的时问是八点五十五分的话，只要调查案件发生时不在现场的人，问题便可比较简单地解决。”



	 



	　　“还是……”



	 



	　　冬村的回答很暧昧。



	 



	　　3



	 



	　　两人到了中央医院，要求见院长。



	 



	　　“怎么样？”



	 



	　　院长濑田周平向冬村和猪狩打招呼。一眼便可以看出，在这以前，他一直在那儿闭目沉思，忍耐着什么不幸的事。冷气设备发出细微的嗡嗡声。



	 



	　　“总让人感到那不是自杀。”



	 



	　　猪狩说。



	 



	　　“那么说，是他杀了……”



	 



	　　“是的。”



	 



	　　“果然……”



	 



	　　濑田年不足五十，一副精悍的风采。虽说是院长，却没有一般人想像中的那种将军肚之类的福态，也许在他那本该长些肥肉地方，蕴藏着一股锐气。不过，眼下的苦恼压过了这股锐气，在他的额头上浮现出的是一片浓浓的阴影。



	 



	　　“果然？您的意思是？”



	 



	　　猪狩平日那双圆圆的柔和的眼睛眯成了一条缝，这样一来，现出的倒是一脸凶恶的表情了。



	 



	　　“正如我昨天说明过的那样，井上君不幸遭难的时候，我在院长室里。”濑田同时看着他们两个人，那炯炯的目光让人想到他坚强的意志。“我曾说过，我那时在考虑有关医院经营方面的事情，事实上不是这样，也许你们还不晓得，我已被推选为下一期t大第一内科教授。”



	 



	　　“t大第一内科教授？”



	 



	　　猪狩把刚刚放到嘴上的香烟又重新装回了烟盒中。



	 



	　　“选举安排在十一月份。我昨夜在考虑这件事儿来着。既然是选举，要想取胜，都需要劳心劳力。”



	 



	　　濑田这样说着，淡淡地，没有丝毫妄自尊大的意思。



	 



	　　“原来是这样的。”



	 



	　　猪狩点了点头，深深地。t大教授，日本医学界最高峰的地位！在猪狩的眼中，濑田的身体突然膨胀了起来。



	 



	　　冬村一直直默默地听着，什么也没说。



	 



	　　“昨天晚上，你们的调查结束以后，我召集了在医院的所有人，听取各自的情况，当然病人例外。抓住井上之死的真相，也是我院长的责任，而且，还必须把握这次事件的始末，充分考虑到它可能对我的选举产生的影响。尽管我这样说，很是难为情……”



	 



	　　“这个，请您不必挂在心上，”猪狩说，“因为我们不是女孩子；男人，必要的的严峻。”



	 



	　　“谢谢。”



	 



	　　猪狩注意到濑田的脸上掠过一丝表情，那表情象是心头曾悬着一块石头，而现在那块石头终于落了下来，但猪狩知到底是因为什么。他总觉得，濑田额头上那苦涩的阴影里反射出了其思考的冷酷，而这种冷酷，是与教授的身份相称的一种理性的反映。



	 



	　　“但是，没有人能想出井上非自杀不可的理由。当然，也没有人看到他爬上楼顶。你们知道，这六层上集中了院长室、女病房、护士值勤办公室。不过，通向楼顶的梯子在另一侧的角上，如果谁想爬上去，也是可以蔽人眼目的，尤其是晚上，就更不用说了。但是，那儿写了一个一个禁止登梯的牌子，所以，病人是不会上楼顶的。”



	 



	　　“知道了。”



	 



	　　“结果，在我的调查中，没有任何人看到有谁上楼顶。我昨天晚上想，会不会他自己只顾考虑问题时，不慎失脚掉下去的呢？不过，好象这又不不能……”



	 



	　　濑田眼镜的背后闪过了什么。



	 



	　　“——事实上，今天早上我又向来上班的医务人员听取了同样的情况。据一个叫松泽治一的内科老医师讲，昨天傍晚时分，他在医院的旁边看到过一个男人。”



	 



	　　“噢——”



	 



	　　这样应了一声，猪狩又开始后悔自己的用词不当。



	 



	　　“请看一下这个。”



	 



	　　濑田把一张旧报纸递给猪狩。



	 



	　　在法庭上大喊“杀——”



	 



	　　走投无路的医疗过失受害者



	 



	　　是一篇关于仓田明夫的报道。



	 



	　　报道论述了仓田决心打官司以前的大致情况。



	 



	　　“犯人会不会是这个名叫仓田明夫的家伙？”



	 



	　　猪狩又把报纸递给了冬村。



	 



	　　“很难说，”濑田用手抵住了额头，说着。声音很低，“那个仓田君没了右胳膊……”



	 



	　　“没了右胳膊……”



	 



	　　“是给井上君截掉的。”



	 



	　　濑田君说明了来龙去脉。



	 



	　　“妻子的子宫被切除，在官司打输的同一天，又被同一个医师将右胳膊……”



	 



	　　猪狩听到这儿，才突然意识到官司的另一方就是该医院的院长。



	 



	　　“太谢谢了。”



	 



	　　“没什么。”濑田一副无关紧要的样子，“井上君是位优秀的外科医师，手术上是不会出现失误的。只不过，他只关心医疗行为本身，而对病人疾病以外的事情就不闻不问了。这便产生了纠纷，一切开仓田年子的腹部，井上便意识到应该做大范围子宫切除手术。手术就这样继续进行，没有跟家属打招呼。截掉右胳膊时，又是同样的情况，病人本人失去了知觉，当时是除了截肢没有其他办法供选择。也就是说，在这两者之间，出现了一个不幸的因缘，又在同一家医院被同一个医师截掉了右胳膊。但归根结底，这种不幸的因缘产生于井上对仓田年子手术后情况说说明的不充分。一位不能令人口服心服的医师，称得上医但不是师。岩田医师也经常这样说，他说，应该对仓田年子进行社会福利方面的术后服务。在欧美，社会福利工作者拥有与医师相同的权威。如果给那位女病人解除了烦恼，也许可以带给她生的希望，不，不是也许，这是完全可能的。但我们没那样做，其原因在我院长本人……，这些暂且不说。就是那个仓田君，昨天晚上曾站在医院的附近。”



	 



	　　濑田的声音渐渐沉了下去，变得微弱起来。



	 



	　　“咱们走吧，冬村君。”猪狩催促冬村说。



	 



	　　“有没有哪位护士比较熟悉仓田明夫的情况？”



	 



	　　冬村站起身，问了一句。



	 



	　　“第二外科有一名叫汤川理惠的护士，应该熟悉仓田的情况。”



	 



	　　冬村点头致谢，出去了。



	 



	　　“要是昨天晚上就告诉我们便好了。”猪狩不满地说，“不过，很令人吃惊。”



	 



	　　“什么？”



	 



	　　“那个濑田院长是下一期t大教授。这可是个了不起的人物，尽管这样，却一点架子不摆。”



	 



	　　“是呀……”



	 



	　　“是呀，你好象对此很冷漠是不？那可是下一期的教授，最好是和他认识一下，万一患个大病什么的……”



	 



	　　“你这家伙，可真是个权威主义者哪！”



	 



	　　“不！是现实主义。你好象讨厌那个院长，是吗？”



	 



	　　“是喜是厌。我还没考虑过呢。”



	 



	　　“哼！反正，你这小子，从那件事以后，一下子象是成了一个非常冷酷的男人！”



	 



	　　“又提那个了不是？！”冬村停住了脚步，“你给我搜查仓田去！”



	 



	　　“你没生气吧？”



	 



	　　“即使生你的气，你都看不出来，一头笨猪。”



	 



	　　“好，好，好，那可是本人的长处。”



	 



	　　“我去找护士。”



	 



	　　丢下猪狩，冬村迈开大步，走了。



	 



	　　猪狩目送他的背影远去。至此，他才意识到，在了解到的性格方面，冬村同那个被人从楼顶推下来的井上之间，存在某种程度的相似之处。高高的个子，寡言少语。井上只治病人的患部但不治病人的内心。说是没有兴趣。而冬村呢，也有相似的一面，一开始追捕罪犯，便透出一股可怕的冷漠，使人想起一条冷酷的猎狗。



	 



	　　一年前，他不是这个样子的。那次令人费解的事件，彻底改变了冬村。



	 



	　　——冬村的老婆，究竟消失到哪儿去了呢？！



	 



	　　猪狩在肚子里嘀咕着。虽说冷酷，办案时还没有什么，但是，近来一段时阀，冬村的身上总是笼罩着懈怠的影子。猪狩是多么希望它们尽快烟消云散。



	 



	　　“是不是仓田杀的，我不清楚，不过，他是恨井上的。”



	 



	　　考虑了一会儿，汤川作出这样回答。



	 



	　　“能不能把你曾经觉察到的什么告诉我？”



	 



	　　中央医院的楼顶上。冬村依靠着混凝土的墙壁，把视线投向了汤川理惠的下半身。



	 



	　　二十四、五的年纪。丰满的前胸，给人以朴素典雅的感觉。她的下本身透着一股特别的魅力。女人的腿有两类，一类仅仅用来走路，另一类象征性的本身。汤川理惠的该属于后者。



	 



	　　“到出院，他都没跟井上先生说一句话。”



	 



	　　“能看出他对井上的怀恨在心的吗？”



	 



	　　“看得出来，”汤川理惠把身体靠在稍微离开冬村一点的墙上，“他一直用一种冷冷的目光盯着井上先生。”



	 



	　　冬村点了点头，把视线投向对面的楼顶。那儿有一条狗。



	 



	　　筱条雪的爱犬次郎，正透过铁丝网子，盯着这边。



	 



	　　“而且，他还失去了积极生存的希望。不吃药，除了止痛的注射和滴注以外，一慨拒绝。我想，他会不会想紧随夫人和孩子而去呢？”



	 



	　　一双水灵的的大眼睛，缠绕着几丝朦胧。



	 



	　　“你说是怀恨，会不会是失去希望的冷漠呢？二者的表情是很相象的。”



	 



	　　“不！”汤川理惠一口否定了，“仓田患了梵托姆症状，并且深受其苦……”



	 



	　　“梵托姆？是幻影截肢吗？”



	 



	　　“您知道吗？”



	 



	　　汤川理惠惊奇地看着冬村：“真奇怪，怎么刑警也会知道这种事？”



	 



	　　我对变态心理学感兴趣。”



	 



	　　“这样，我们谈话就方便多了。”汤川说明了仓田最初的幻觉。“医生告诉我，这是一种极其少见的症状。一般情况下，幻觉要几年以后才会产生。而仓田的幻觉产生在截肢后不久。并且，他说，到出院为止，有过三次这样的感受。”



	 



	　　“原来是这样。”



	 



	　　“井上先生对此也很感兴趣，我记得他说过不仅对外科医学，对精神医学来说，这都可成为珍贵的研究材料。”



	 



	　　“是——学术界报告吗？”



	 



	　　“是的。不过，仓田对井上闭口不语，弄得井上也不知如何是好。那是出院的前几天，仓田把他的幻觉告诉了我，他说……”



	 



	　　汤川欲言又止，避开了冬村的视线。



	 



	　　“他说什么啦？”



	 



	　　“仓田用一种很抑郁的声音说，‘手的感觉又恢复了！恢复了！它要我杀死井上！’”



	 



	　　汤川的声音也很低沉。



	 



	　　“他的意思是说，为了让他杀死井上医师，裁掉的胳膊又恢复了知觉吗？”



	 



	　　冬村感到有点令人害怕。



	 



	　　“是的，仓田经常梦见妻子和孩子，被恶梦缠住。一般情况下，在梦中才能再到失去的胳膊，而他呢？不做梦醒着时也是一个样。而且还自己解释说，恢复知觉是妻子孩儿的亡灵化作杀死井上的力量回到了他的胳膊上。我跟他解释那是幻影肢症状，他根本就听不进去。我刚才肯定了他对井上的憎恨，究竟是这种憎恨唤起了幻影肢呢，还是幻影肢加深了他对井的上憎恨？我也不知道。不过，我发现每产生幻影肢时，仓田总是念念不忘井上先生。”



	 



	　　汤川的脑海中，又突然浮现出仓田的背影，没了右胳膊，反而向上提着右肩，消失在人群里……难道是紧紧抱住那种幻影的感觉，用自己的双臂将井上从这儿推下去的？



	 



	　　“虚幻的胳膊？”



	 



	　　冬村在脑海中勾划出一幅井上同仓田面对面的情景。仓田没了右胳膊。没了右胳膊的仓田深信妻子孩子的灵魂的力量回到了自已身上，并用自己坚信不移的虚幻的胳膊，将井上医师推下去。难道真的是灵魂的力晕把井上推入死亡之境的不成？



	 



	　　4



	 



	　　从中央医院出来，冬村又奔向井上医师的公寓。公寓位于月白台。昨天晚上，刚刚住这儿调查过是否会留有遗书。房间的规格是3ldk，由寝室、接待间和书房组成。冬村又一次察看了室内。



	 



	　　桌子上，放了半瓶喝剩的威士忌，两三只盘子。冰箱里冷冻着啤酒，有一些冷冻食品。看到这一切，冬村苦笑了一声。和自己的公寓太相似了。独身男人的房子，总有共同的地方。想整理，但东西一旦放下了，就会被十人蒙上一层怠惰的色彩，——只好那么放着了。



	 



	　　和冬村的房子不同的是，寝室里、书房里都是大部头的医学书。看上去，井上有在床上读书的习惯。



	 



	　　书架的一端有块玻璃碎片，象汽车车灯上或是什么地方的。昨天晚上没注意到。这突然引起了冬村的思索：为什么会保存这样一块碎玻璃块呢？井上没有汽车驾驶机照，他对汽车没有兴趣。



	 



	　　冬村把玻璃片拿在手里，端详着。会不会是什么纪念？比如说，第一次学开汽车时，出了事故，或者是别的什么……



	 



	　　他用手帕包了，放在口袋里。



	 



	　　看一下手表，下午五点多。



	 



	　　冬村给刚设置的搜查本部拨了电话，接电话的是猪狩。



	 



	　　“那家伙不在。不过，不用担心，所辖署的搜查员已布下了一张大网，跑不了他，只有一只胳膊。今天就到这儿了，我也正要回去。”



	 



	　　听猪狩那口气，俨然问题已纬解决了。



	 



	　　冬村出了井上的房子。



	 



	　　自己的住处位于中野区野方，冬村回到那儿时，已是夜里七点多钟了。



	 



	　　公寓的第五层。同井上的房子一样，也是3ldk。很少扫地，也是乱七八糟的。他略微收拾了一下接待室的桌子，拿出了威士忌。



	 



	　　几杯加冰的威士忌，他感到微醉了。



	 



	　　电话铃响了起来。



	 



	　　一丝胜过酒醉的期待倏地从脑海中一掠而过。


