《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：

	

	“就是那只黑猫！”磊倚在窗台上说，“一下子就不见了，该死的东西。”

	

	“磊……”我颤声道。“什么？”他回过身来。

	

	我吞口唾沫，镇定了下自己的情绪，慢慢将刚才看到的事告诉他，又将刚才怪梦里的白衣女人告诉他。他脸色阴晴不定，不停的抽烟。

	

	“记得吗，”听完我的叙述，磊缓缓道，“上个星期的今天，我们迷路，你开车回来的时候，我说过你开车的样子有点怪。”

	

	我不知道他为什么提这个，但依稀有点印象：“所以怎么样？”

	

	“不是怪！是……是……”他居然说不出来，这不象他。

	

	“是什么？”

	

	“当时，我坐在你身边，吓得连话都说不出来，”他深吸一口气，“是被你吓的！当时，你一边开，一边，一边在笑！”

	

	笑！我觉得浑身上下的汗毛都竖了起来。

	

	“当时给你说这话是想试探你的口气，”磊继续道，“但你竟然完全不知道。从那时侯，我就觉得鬼上身的说法——”

	

	“我被鬼上身了？！”我脱口而出。

	

	“当时我本来想问你笑什么，但后来发现你笑得很不对劲。你笑得，怎么说呢，象女人的笑，有几下子甚至还‘咯咯咯咯’地笑出声来，那不是你，是另一个女人的声音……”

	

	“别……别说了。”我不敢再听下去。

	

	“听我说完！”磊使劲摆摆手，“后来转进岔路后，你没有再笑了，反而脸上呈出一种恨恨的愤怒表情。你开得有一百五六的速度，有好几次我都以为你要冲出路边，因为我根本就看不见哪里有路哪里没有。但你却开得很熟，象是你以前走过很多遍一样，在黑暗中也能找到路。”

	

	“我绝对没有走过，天地良心……”

	

	“没人说‘你’走过！还有，那只猫！那几次出现的黑猫毫无疑问是同一只！问题就在那只猫身上！你当时说得很对，它想进车来！它为什么要进车来？”

	

	“它想……杀我们？”

	

	“不可能！它连雨刮器都对付不了，怎么可能伤害得了你我？还有那条路，那条两旁全是大树，笔直向下老长的路。照理说那么长一条在地图上应该找得到的，但我翻遍了地图，根本就没有！这两天我还瞒着你们自己一个人出去找，找附近的人问，根本没有人听说过那样一条路。至于后来你开车回来的路更是不可能存在的……”

	

	“不、不会是黄泉路吧……”我低声道。

	

	“唉，”磊叹道，“看来你还是没有听懂。就算是黄泉路，那棵阻止我们再向前的大树又说明什么？我们暂时死不了？其实说这么多也没什么用，你当时自己没有察觉的笑容已经就能够说明一切了。”

	

	“说明什么？”

	

	“鬼上身！鬼上身是真的。加上今天发生的事情，足以证明我们都被鬼上身了。镜子里的黑衣男鬼多半就是跟着我的。而那个不知是梦里的还真的白衣女鬼就是跟着你的。”

	

	“那……我……我还跟她睡……” 我感到胃在收缩， 很恶心，想吐。我连忙转移自己的思路：“那厕所里的马桶自动抽水是怎么回事？”

	

	“不知道，我现在还没有想到。”磊摇摇头，“我在想你的怪梦里那只死猫。”

	

	“那只白猫？有什么？”

	

	磊沉默无语，看来他还没想清楚。最后，他缓缓道：“不管怎样，看来鬼上身确实是真的，”他一脸惨笑，“现在的问题是怎么办？”

	

	能怎么办？

	

	夜静得可怕。磊将窗户关得严严实实，将窗帘完全拉开。

	

	月光从窗户里倾斜出来，将屋外大树的阴影投在墙上。叉开的树枝象一只只张开的恶魔的利爪。我和磊就这样坐在恶魔的利爪中，等着天明到来。

	

	我半卧在床上，又开始打盹。乱七八糟的梦又接踵而至。忽然我感到磊用手肘碰我，我猛然惊醒。“听！”磊悄声说道。我侧耳细听，仿佛是旁边房间里丽和媛的声音。不对，是另一个女人的声音。声音并不清晰，忽远忽近，似乎在我们房间内，又似乎远远的在后面山上。再仔细听，却一个字都听不懂，也许说的是一种我听懂的语言？忽然间一个男人的声音冒出来，我不由打了个冷战，看看磊，他正在低头细听。


ww　w.xＩaoshuotxt.。com



惊魂六计之一笔仙六

txt小＿说天＿堂

	

	两个声音都很激动，好象在争吵着什么。我仍然一个字都听不懂，想继续分辨声源，还是听不出。过了一会儿，声音消失了，万籁俱寂。

	

	我等着声音出现，但什么也没有。良久，磊说：“不要将这些告诉了两个女孩子，”他脸色铁青，面无表情，“睡吧。如果有什么事，顺其自然好了。唉。”

	

	我想也只能如此，于是闭上眼睛。

	

	依然象上几次一样，空白的六天没有任何事情发生。我和磊商定，平时四人在一起的时候绝口不提此事，各人该干什么干什么。白天我们照样上课，放学回家后也一如既往的无聊。我感到丽和我说话的时间大为减少，有时几乎是整天整天的不跟我说话。私下里我把这种情况告诉磊，想不到他也为同样的事情困饶着。磊说走一步算一步，我想也是。磊似乎心事重重的，电脑也不玩了，每天都一个人闷在房里，也不知他到底在想什么。甚至跟他说媛或者丽的事情的时候他也是心不在焉的。唉，其实我还不是差不多。

	

	天气是越变越坏，成天非阴即雨。洗的衣服怎么也干不了，好不容易干了，也有怪味，说不出的臭味，穿在身上很不舒服。重洗一次，味道更重，最后味道浓到我都快作呕了。于是只好大用香水。

	

	爸妈，我记得这段时间你们在电话里怀疑我是不是出事了，老说我有事情隐瞒着没讲出来。现在你们该知道为什么我老在电话中支支吾吾了吧。即使我当时将这些事讲出来，你们会相信吗？退一万步说，即便是你们相信了，除了增加两个人的担心外，对事情又能有什么帮助呢？

	

	这一个星期我每天都生活在阴影的笼罩下，看到什么都在怀疑。就连路边一只不相干的猫也可以把我吓得半死。我和磊单独在一起的时候也是互相干瞪着眼抽闷烟，无话可说。偶然聊起刚开始的那几天短暂的快乐时光不禁又悔又恨——为什么要去玩那个笔仙？！话题一扯到后来接踵而来的怪事，我都故意岔开话题，不愿意回想那恐怖的一幕幕。是的，是不敢。我不再奢望事情有好转，有哪一个星期没有猫也没有什么怪事发生，也不敢奢求突然一天所有事情全部消失不再复来。只要事情不再变得更坏我就很满足了。

	

	我仔细想了一下前前后后发生的事情，如果每次出事都是象上两回一样有惊无险，对我们不构成任何实际上的影响的话，那么其实说穿了也没什么大不了的。无非每个星期一个固定时间碰上点怪事，就当每个星期都定时看一部免费的立体恐怖电影好了。偶尔有兴致高的时候我还对磊戏言：“说不定再过几个星期我们都习惯了这种生活，胆子越练越大。”他摇头苦笑。现在回想起来，我不过是在试图安慰欺骗自己而已。

	

	事情比我想象来得快得多。

	

	又到了整七之数，这是第四个星期五。晚上，磊和媛各用一台电脑上网，我则抱了本小说坐在他们的床上，只是一个字都看不进去。尽管我和磊都口中不提，但我们心知肚明今晚又将是一个难熬之夜。我心不在焉地翻着书页，满脑都是过去几周以来的怪事。笔在纸上画的圆圈，尖叫着的黑猫趴在挡风玻璃上，窗户旁边的白衣女人，跟在磊后面的黑色影子……

	

	心惊肉跳地挨到晚上十点半，一切都很平静正常，暂时没有事情发生。但我知道表面的平静只是假象而已，十点半之后到第二天早上天明之前才是最危险的时间。

	

	这时丽来电话，说是今天客人特别多，太累了不想等公车，要我去接她。

	

	“怎么办？”我关上电话，把磊从房间里叫出来，避开媛问。他偏头想了一会儿，“去！反正在家里和开车外出一样都出过事，出不出去已经没什么要紧的了。”

	

	“你，去吗？”我迟疑道。尽管只有五分钟车程，但我想到要一个人开车在黑漆漆的夜里不禁有些胆怯。

	

	“我想，每一次出事我们都在一起，是不是分开会好一点？”磊盯着我的眼睛说，“我觉得不妨试试，即使情况变得坏，与现在这种情况相比也不见得能坏到哪里去。”

	

	我默然颔首，正想随便闲聊几句自己鼓气壮胆，媛推开门出来：“是不是要去接丽啊？好啊好啊我也去。在家里好闷！”她笑着道。不知为什么，我最近越发觉得她的笑容很虚伪，很做作，象是专门笑给人看一样。

	

	磊看着我苦笑：“好吧好吧，大家都一起去”他转身回房间去收拾。

	

	等了半晌，还不见磊出来，我便推门进去。只见磊坐在断了电的电脑显示屏前，愣愣地盯着显示屏出神。“怎么啦？”我奇道。

	

	磊霍然跳起来，回头望着我。他的脸竟然扭曲得我几乎都认不出来！但在我还没来得及惊叫便马上恢复正常，“没什么，走吧。”他侧身经过我，额头上的汗水在灯光下闪闪发亮。

	

	我回头，看见媛站在门旁，正睁着好奇的眼睛打量着我们。

	

	“还是你来开车。”磊将钥匙扔给我。我明白他的意思，他怕他开着开着鬼上身突然不会开车，要是出了车祸问题就严重了。我尽管开车也出过事，但第一次爆胎时我还有正确的技术处理动作，何况爆胎也不是我的责任。第二次尽管可能是被鬼上了身，但开车还没有忘。

	

	一路无话。接到丽后，她只淡淡地跟我说了句谢谢，就坐在后面和媛开始叽叽咕咕。我忽然感到愤愤不平起来。为什么会这样？以前一直是好好的，一直是情浓意蜜、卿卿我我的。怎么会这样？！

	

	都是因为那只天杀的猫！我恨恨地想道。

	

	如果没有那只猫，那现在该是多么美好的生活呵。

	

	就是那只猫！

	

	我忽然有种冲动，要杀了那只猫！杀了那只猫，所有事情都可以迎刃而解了。杀了那只猫，所有的一切都将过去，丽就会跟我和好如初的。

	

	要是那只黑猫现在就出现我的面前，我一定会毫不手软地杀了它！我想。

	

	磊全然没有留意我心情的变化。他还不时地回头跟后面两个女孩子搭两句。

	

	为什么？难道我在你的心中连磊的地位也不如吗？我心里这样对丽说道。

	

	对！就是那只猫！我要杀了它！

	

	那三人忽然爆发出笑声，丽清脆的声音还在笑声中继续，似乎在讲什么趣事。但我连一个字都没有听到。我感到心象是被压在一块滚烫的铁板下，煎熬着。

	

	杀了它！一定要杀了它！第一次就因为避开它而爆胎的。我为什么要避开它？如果当时就撞死它，哪里还有后面的事情？要它还敢出现在车前，就开车撞死它好了。要是在车后？就挂倒挡将它碾成肉酱！对，就这么办！

	

	我热切地四下搜索着黑猫的踪迹。磊察觉车速放慢了，回头拍拍我的肩，似乎说了一句对就是要开慢点，又回头跟两个女孩子说话。我冷冷一笑，他当然不可能知道我的计划。

	

	一直走到家门口的路上，也就是第一天出事爆胎的地方。我有种预感，猫就在那里，在那里等着我！

	

	减速，拐弯，打方向盘。果然，那只黑猫出现在路的中央。它蹲坐在地上，两只碧绿的眼睛在车灯下闪烁不定，发出坟场鬼火一样的光。

	

	你死期到了！我得意地大叫，一脚猛地将油门踩到底！另外三人齐声发出一声惊呼，我丝毫不加理会，机不可失失不再来。黑猫往右一后窜，躲过了。没那么容易！我迅速地轻点刹车，往有猛打方向盘，又是一脚油门。黑猫向左一窜，回头看了一眼。还敢看！我狂怒了，跟着向左，猫又复向右一窜，往排有大树的人行道奔去。我连忙跟了过去，再一脚狠狠的油门。伴随着发动机“轰”的一声轰鸣，汽车眼看就要追上猫。

	

	黑猫疯狂的向前奔跑逃命，但却离我越来越近，我甚至已经闻到压死它后的血的味道，但忽然间它的身体在急速奔跑中不可思议的在空中转了个弯，闪开前面的一棵大树。我却闪避不及了，甚至连刹车都来不及。

	

	“砰！”一声巨响，汽车直直地撞在大树上。我的头被一股大力狠狠地甩向前方，鼻子正好撞在方向盘上。顿时，一股钻心的疼痛让我眼皮都抬不起来。我用手摸摸鼻子，鼻子周围麻木得不象还在脸上一样，没有任何感觉。顺着往上摸，还好，鼻梁没变形，只是手马上就被什么东西渗湿了，虚眼一看，是鼻血。

	

	磊没什么事，我的鼻子也没有什么大碍，简单包扎一下止住血就好了。汽车竟然也没什么大问题，只是保险杠凹下去一大块。两个女孩子却在闹脖颈痛。我和磊连忙把两个女孩子送去医院，折腾了半天，才诊断出是肌肉拉伤，没什么大问题，休息几天自己就会好的。

	

	从医院出来，四人都默默无语。离医院停车场还要步行一段不短的路。我边走边为刚才自己疯狂举动后悔不已，但没有人说话提及刚才的事，也没有人问我那么疯狂的原因。我察觉到似乎每个人都心怀戒心，对我保持一段距离。磊看我的眼神和上一回看我疯狂开车时的眼神一模一样，我张嘴想解释，但他向我使了个眼神，我马上反应过来不能让两个女孩子知道内情。我试着挽丽的手，被她毫不留情地甩开了。

	

	路过医院的一处烟囱，一股股白汽从烟囱口慢慢地摇摆晃悠着出来，星光下象一个又一个横空出世的魔鬼。烟囱下的锅炉房在呜呜作响。通过窗户可以看见里面昏暗陈旧的黄色灯光。

	

	忽然，一阵奇臭透过包扎的棉布直钻进我鼻孔里，我顿时想作呕，偏偏又觉得这味道在哪里闻到过。我回头看看三人，他们都不约而同地捂住鼻孔快步前行。

	

	“你知道这是什么地方吗？”磊忽然开口问我，我略感奇怪，因为他刚刚还给我打了眼色不要说话，看来他已经激动得不能自已，终于忍不住了。

	

	我茫然的看着烟囱，想到了什么，但说不出来。

	

	“这是焚尸炉， 烧病死了的人， ”磊尽量用平静的声音说，但他声音随着嘴唇的颤动而颤动，“也烧他们的——衣服！”

	

	瞬时间，我反应过来他在说什么了！我也明白我在哪里闻到过这种怪异的臭味——那是从我们的衣服上！焚尸炉里的臭味竟然和我们衣服上的臭味一模一样！


www.xiaoshuotxt.com



惊魂六计之一笔仙七

t/x/t小.说。天.堂

	那是尸臭！

	

	回到车上，丽对坐在驾驶座上的磊说：“麻烦请你送我去一家最近的旅馆。”磊刚想张嘴说点什么，但丽马上回头对头脑一片空白的我说：“对不起，我们分手了。明天我来取我的东西。不过，”她顿了一下，“衣服是用不着了。”她的眼光冰冷如刀。

	

	如果说前面发生的事情是有惊无险的话，这回发生的事情就实实在在地影响到了我的现实生活。我相信，前面几次事情并不是有惊无险，而是后来的铺垫。那么这回的事情，会不会是下一回更大的灾难的前奏呢？现在看来，答案无疑是肯定的。

	

	丽要媛陪她住旅馆，于是只有我和磊回家过夜。路上我尽量分散自己的注意力，努力不去想丽已经离开我这一事实。于是我开口问磊：“出门前，我看见你坐在电脑前发愣，一脸被吓坏了的样子。你是不是看到了什么东西？”

	

	磊既不回答，也不看我，似乎根本就没听见我在说什么，只默默地开着车。我忽然感到一阵恐惧充满了我的心。

	

	直到平安到家，熄了火，磊才缓缓开口：“刚才撞车是怎么回事？你好象想要压死那只猫，是吗？你是怎么想的？”

	

	我慢慢回忆，将刚才的心理活动告诉他。

	

	磊喃喃道：“没想到是这样。看来笔仙跗身还能控制住思维。”他叹了口气：“其实你不讲我也已经猜得八九不离十。刚才我不回答你的问题，是因为我不敢。我是怕我也出什么乱子，要知道我们都是外地来读书的，要是出了车祸连个收尸的都没有。”

	

	背后雷山上又传来猫叫声，惨烈凄厉：“喵嗷——喵嗷——”尖锐的声音象是刺穿了我的耳膜，直接磨在我的耳听骨上。我坐在车上一动也不敢动，权当身体不是自己的。

	

	待猫声歇过，磊续道：“刚才我关上电脑，从显示屏的反光里，我看见，我背后，”他吞了口唾沫，“站着一个黑衣男人。他……他的脸只能从显示屏上看到一半，他的嘴，在笑。”

	

	我看着他，感到背上有点发冷，我将眼光绕向他的背后，却什么也看不到。磊惨然一笑：“所以我执意要你开车。因为我知道鬼已经来了，至少已经上我的身 了。我就是害怕我开车出事，想不到你也……不过，有一点，我不是想吓你，但从这几次发生的事情来看，好象你的情况要比我严重些。”

	

	那夜我们去超市买了数不清的酒，两人相对大醉一场。

	

	第二天丽和媛一起回家拿行李。出乎意料的是，丽还带了一个男人来。我痛苦得不能自已，拼命压抑冲上去将哪个趾高气扬的家伙按倒在地的冲动。不料丽的一句话让我哑口无言：“你不要那样看着我，这是媛的新男朋友。”


www.xiaoshuotＸt，coＭ



惊魂六计之一笔仙八

t,xt,小,说天,堂

	这句话犹如一盆冰水倾头而下，浇熄了我的怒火。但我知道这对磊来说无异于晴天霹雳。我回头看看磊，他的眼神仍然镇定自若一如既往，仿佛一切都在他的预料之中。只是他的脸色稍微苍白了些，不细看根本就看不出来。

	

	媛新的男朋友大摇大摆地跟了进来，居然还在各间屋里走来走去象参观一样。我紧跟着他，眼角瞟着磊，只要他给一点点示意我就会马上一脚把这个家伙的腰踢断。但磊始终没有看我，只是冷冷地叉着手，好象整个事情跟他没有任何关系。媛新的男朋友走进卧室，看到床头上的镜子，忽然倒抽一口冷气：“啊？有没搞错啊，你们怎么会把镜子挂在这个地方？这个地方挂镜子可是邪得很啊。一般来说，”他好象想卖弄什么，“这个位置都是挂些吉祥的东西，即使什么也不挂也强过挂镜子。天哪，这间屋也有一扇！咦？还是镶在墙上的！不得了，大凶啊！还不赶快想办法把镜子摘下来！”他以命令的口吻说道，但看到我眼神之后连忙换上一幅笑脸。 “不要误会，我没有别的意思，”他讪笑道，“我可是为你们好耶。”又不怀好意地笑道：“再不听我的，说不定会遇见更倒霉的事哦。”

	

	磊从后面一把拉住我扬起的拳头，食指点着那家伙的胸口，又向门口一比划，说了一个字：“滚！”

	

	一直在一旁收拾行李的媛站了起来，丽扯了她两下，于是两人又埋头收拾行李。磊自回到沙发上，紧锁眉头，盯着墙上的镜子，好象在思考什么。一直到走，两个女孩子始终没有给我们说一句话，象避瘟神一样离我们远远的。磊也坐在沙发上没有再动一下。我注意到，自始自终，他没有看媛一眼。

	

	我独自一人送两个女孩子出门， 媛瞟了我一眼， 提着行李头也不回地走了，边走边扔下一句：“有什么了不起？就是看不惯那家伙一脸万事不惊自以为是的样子……”

	

	丽放下行李，回过头来，我才猛然发现原来她的眼圈竟然是红的。

	

	“我……走了，”她低着头说，“你自己保重，好好照顾自己……”

	

	我想说点什么，却一句话也说不出来。

	

	“你，开车当心点，”她顿了一下，续道，“这个房子，我看你们最好还是别住下去了。”

	

	我忍不住伸手想摸摸她挂着泪珠的脸，她象忽然惊觉一样偏头避开，提起行李转身离去，匆匆走了几步，又回头最后看了我一眼：“走了，拜拜。”

	

	我目送着他们的汽车远去，直到脸上的眼泪自行干了才回屋。

	

	磊还是坐在沙发上，好象打算永远这样坐下去。他会感到痛苦吗？我心里不禁疑问。好象那个一声招呼不打就跟别的男人跑了的女人和他没有半点关系。对我来说，尽管丽已离开，但和媛的绝情绝意相比，我心里好过了很多。果然是人不可貌相啊，我心里叹道。眼光扫落，才发现茶几上的烟灰缸不知什么时候满了。

	

	从那天以后我和磊两人再也没有去过学校。 磊不知从哪里弄来一大堆书， 书名全是“易经”、“太极”、“八卦”之类我不大懂的名词。每天从起床到睡觉磊就一直埋头伏案阅读不缀，还做了老大一本笔记。若是渴了他便喝点自来水，饿了就只吃方便面，过着足不出户的生活，我怎么也看不出他有把女朋友另寻新欢的事放在心上。我也足不出户，但我是喝酒，有时边看电视边喝，有时不看电视也喝。天天喝，时时喝，只除开醉得不省人事的时候。

	

	鼻子被撞之后染上了一个毛病，就是不能遇冷，稍微一遇丁点冷就不停地打喷嚏。不过喝酒可以解决这个毛病。这也是我不停喝酒的原因之一。

	

	偶尔我难得有清醒的时候，磊便过来和我搭几句，似乎想跟我讨论一下什么。但他说的大多是他那些书上的东西，我一来基本上听不懂，二来也没有什么兴致去钻研。我只是一心想跟他聊丽和媛的事。两人话题扯不到一块去。最后，他只好苦笑着摇头走开，任由我大醉涂地。我从他的眼神中看出一种东西，那叫作无奈。

	

	又到了这一天，这该是第五个星期五吧。下午我故意将自己灌得酊酩大醉。醒来，发现自己竟然躺在客厅的地毯上。磊手里拿着个烟灰缸正坐在我旁边，眉头紧锁地抽着烟。我懵懵懂懂，懒得去管他想干什么，回头看看窗外，天竟然还没有全黑，吓得我连忙伸手又去摸酒，想再醉一场混过今晚。磊却一脚踩在我手背上。

	

	“啊——，痛死我了！你干什么？”我把手缩回来，手背都红了。

	

	“今晚有工作要做。”“很重要吗？”

	

	“很重要，”他的两只眼睛闪闪发光，“说不定可以救我们俩的命。”

	

	救我们俩的命？我打了个哆嗦，难道这一切还不够吗？“难倒我们要死？”我失声问道。

	

	“那倒不一定。”磊笑着吐了个烟圈，神情中竟然充满自信。“来，”他拍拍我的肩膀，“坐起来，咱们聊聊。”

	

	“聊什么？”


www/xiaoshuotxt.co m



惊魂六计之一笔仙九

t,Ｘt,小,说天,",堂

	

	他没有立即说话，却又吸了一口烟，吐出来，烟雾在没有风的房间里缭缭升起。天已尽墨，屋外阴森的树影摇摆不定。我又听见风刮过屋顶的呜呜声。他终于开口道：“我们第一次请笔仙到今天已经整整三十五天了。五七三十五，刚好五个星期。”

	

	是吗？我记不大清，脑袋还有点沉。只听他又道：“我仔细想了一下这五个星期以来发生的事情。发现了一个模式。”

	

	“模式？什么模式？”

	

	“每到星期五，也就是我们请笔仙的那天，就会有怪事发生。一次比一次厉害。七天似乎是一个周期，一个恐怖事件发生的周期。在这七天之间，却绝对的风平浪静，没有任何事情发生。而每一次，在事情的末端，都有黑猫的踪迹。请笔仙是在星期五吧。从那时开始，第一个第七天，星期五，我们见到了黑猫，然后差点翻车；第二个星期五我们迷路了，也见到了黑猫；第三个星期五我们在家，你梦见了鬼，也看见了上我身的鬼，黑猫也出现了；第四个第七天，也就是上个星期五，我看见了我背后的鬼影，你毫无疑问被鬼上身，要杀黑猫。应该说，我们看到的鬼影，一个白衣女鬼和我背后的黑衣男鬼，是我们请笔仙召来的吧。”

	

	“是啊，但这我也想到了。”

	

	“恩哼。但鬼上身，和那只黑猫又有什么联系？我敢肯定，那只黑猫绝对不是偶然出现的！它一定和这七天一次的劫难有某种现在我还想不到的关联。玩过笔仙的不止你我，我问过一些请过笔仙的人，也在网上留言求助，但所有玩过笔仙的人都只是说遇见一些倒霉事而已，并从来没有想你我这样倒霉法的。不，应该不能说是倒霉，是邪门。”

	

	“那些，请过笔仙的人，怎么说？”

	

	“没有有用的东西！从来没人听说过黑猫的事情，以及七天一次的劫数。连那些破书里面也完全没有记载。嘿嘿，也许是我们俩运气最不好，召了两个最邪的、从来没有人遇见过的恶灵。”

	

	“那怎么办？”

	

	“怎么办？知道问怎么办就不要再喝酒了！”磊恶狠狠地瞪了我一眼，我脸一红。

	

	“还有，”磊续道，“每次黑猫出现，似乎都给我们带来厄运。但奇就奇在每次发生的厄运都似乎在最后时刻，在黑猫出现之后止住！没有给我们带来灾难性的后果。我是说，那种肉体上的灾难性后果。”

	

	“比如说呢？”我有些听不大懂了。

	

	“比如说，”他盯着我的眼睛，“死！”

	

	我心中打了个突结，不敢说话，磊又道：“从头说起吧。第一次黑猫出现时，汽车爆胎，似乎要翻车，但最终没有；第二次迷路，走到那阴森森的黑路上，若一直走下去天知道会走到哪里去，但黑猫出现了，路被莫名其妙断了的大树阻挡了，结果我们反而不可思议的回家了；第三次你做了噩梦，我们听见了厕所里的怪声，黑猫一出来就再无事情发生；上个星期五，我看见了我后面的黑衣男鬼，你中了邪也是不用置疑的，黑猫出现后虽然撞了车，但也再无事情发生。甚至连汽车都没什么大碍。”

	

	“你想说什么？”我心里隐隐约约想到了什么，却又说不出来。

	

	“我的意思是……唔，怎么说呢？还记得吗，我们其实搬进来的第一天就听到了猫叫声。”

	

	“对，但那种温柔的猫叫声后来就再也没有了。从请笔仙一直到现在，再也没有过。”

	

	“对了。问题就出在笔仙上！我相信，如果我们没有请笔仙的话，我们也许还会听到那种温柔的‘咪咪’声，而不是后来的‘喵嗷——’声。我想，第一次听到的猫声和后来的‘喵嗷’声其实都是源自同一只猫，就是后来我们看到的那只黑猫发出的。”

	

	“为什么？”

	

	“因为一件很奇怪的事情。你有没有印象，我们五个星期前请笔仙那天的天气和今天一样。”

	

	我不明白他为什么提到天气，抬头看看窗外，一片黑暗，没有半点星光。只有风摇晃着模糊昏暗的树的影子，发出的杀杀声和刮过房屋的呜呜声重叠在一起。磊好象说得没错，第一次请笔仙好象也是这样的天气，月黑风高。“那又怎么样？”我问。

	

	磊忽然激动的高声道：“那么大的风，刮得屋响树摇的风，为什么我们听不到风铃声？”

	

	一股寒意骤然从我的脚底升起。是啊，为什么没有风铃声呢？难道是……

	

	磊象变魔术一样从身后提起一件物事。风铃！“你从哪里找到的？”我失声惊叫道。

	

	“不要紧张，我刚才才从门口取下来的。你仔细看看，这风铃和以前有什么不同？”

	

	我将风铃拿在手里仔细端详，只见上面绣迹斑斑。很久没有仔细看了，上面的红褐色的锈迹似乎比以前增加了许多，显得更加的破旧，但没有什么特别之处——不对，似乎少了一样东西。是铃坠！是那个猫型的铃坠！


wwＷ．xiaＯshuo txt.com



惊魂六计之一笔仙十

t!xt-小说天\堂

	“看见了吧，”磊说道，“铃坠不见了——那个猫样的铃坠。”

	

	我仔细地看，铃坠似乎是被什么外力拉断的，但断口已经长了锈，看不出已经断了多长时间。但我清楚地记得搬进来的第一天我看到过那个铃坠，我当时还仔细地端详了下那只小猫的形状。

	

	磊将风铃提起来， 摇晃一下， 长短不一的铃碰撞在一起，也许是锈了的原因，声音有点怪异。“尽管没有铃坠，但风铃仍然应该响，”磊说，“铃坠只是个装饰而已。可奇怪的是自从我们请了笔仙后，铃就再也没有响过，惨烈的猫叫声也开始出现。铃坠，多半就是从我们请笔仙之后不见的。”

	

	我呆在那里，半晌说不出一个字来。末了，我问：“那，你说那个铃坠为什么会不见了？它现在又到哪里去了？”

	

	磊摇摇头苦笑道：“只怕那个猫样的铃坠，就是我们看到的那只黑猫！”

	

	我觉得全身汗毛又立了起来。磊又说：“我想，那只黑猫，或者铃坠，是解决问题的关键。不管怎么样，今天晚上我们来试一下。”

	

	“试一下？怎么试？”我奇道。

	

	“想办法将那只猫引出来。”

	

	“什么办法？”

	

	“等。”

	

	“等？那算个屁的办法！万一它不出来呢？”

	

	“不会的。相信我的推论，那只猫一定会在今晚出现。”

	

	“然后呢？”

	

	“捉住它。”

	

	“再然后呢？”

	

	磊忽然一笑，无可奈何地一笑：“不知道。走一步是一步，到时候见机行事吧。”

	

	然而，那天晚上猫叫声并没有出现。也没有象上几回一样发生一些可怖的事情。我和磊枯一直在客厅的地毯上枯坐着，直到东边的天渐渐开始放光。

	

	“怎么会这样呢？”过了四点钟，磊就不停地抽烟，还在屋里镀来镀去，摸着后脑勺自言自语，“难道是什么地方出了岔子？不会的……一定不会的……猫一定会来的……”

	

	“算了吧，”我打了个哈欠，早就在打盹了，“没有出事还不好？”

	

	“不，事情绝对不会就这么轻易结束的。”

	

	“你太紧张了吧，我看事情八成就这样了结了。不要老自己吓自己好不好？”真奇怪，这句话好象是几个星期前他对我说的，现在转了个轮回又原封不动奉还给他了。

	

	“不会不会，绝对不会的……”

	

	“不理你，我去睡了。”我实在困得不行了，就自回房间睡下，也懒得去理会他还要干什么。

	

	梦又来了。

	

	梦还是那么纷乱，毫无头绪。丽好象回来了？不是，我和丽还在老家的那个院子里。丽在拉着我的手道歉，她说她再也不离开我了。她的手还是那么凉。咦？怎么是热的？她的手里有热水么？不是，是血！哪里来的血？是猫的血吧？猫不是死了很久了吗？没有，猫还没有死！

	

	丽又在杀猫！她用双手死死地扼住猫的脖子，将猫按在水缸里。猫在拼命地扑腾着。猫血从它嘴里渗出来，染红了整缸水！热热的猫血飞溅到了我的身上，还有手上，热热的粘乎乎的感觉，很不舒服。

	

	喂！你干什么要杀猫？猫要杀你？胡说八道！停下来！快，听见没有？停下来！猫什么时候变成黑的了？不是白猫吗？白猫你已经杀过了？快停下来不许杀它！你不能再杀了！不许杀！

	

